base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/traces/reseed.10521981779538465338

10211 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:760

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1760     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1713     6     5     3     5
internal_core!option.Option./None_constructor_definition                            1661     3     3     3     3
internal_tuple__2./tuple__2/0_accessor_definition                                   1659    51    52    51    52
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1646     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1625    16    14    12    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1592    20    18    17    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1590     1     1     1     1
prelude_box_unbox_bool                                                              1550     9    13     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1477     3     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1417     5     6     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1405     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1401    19    22    17    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1356     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1346     3     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1343    10    13    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1337    13    19    17    17
internal_crate__fun__2_apply_definition                                             1320     5     5     2     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1280     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1221    13    11    12    12
internal_crate__tuple__2_box_axiom_definition                                       1210    52    53    51    55
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1208    11    10     9    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1203     8     8     8     9
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1200     3     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1192     3     2     3     3
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1140     5     5     5     5
internal_tuple__2./tuple__2_constructor_definition                                  1131     2     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1078     5     6     5     5
internal_crate__fun__1_box_axiom_definition                                         1062    48    48    48    48
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1033     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1033     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1031    10    13    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1030     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1030     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1029     2     4     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1029     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1027     0     0     0     0
internal_crate__fun__1_apply_definition                                             1008     7    11     4     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       975     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       975     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       960     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       931     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       931     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       916    12    11    11    11
internal_crate__fun__2_constructor_definition                                        841
- [root]                                                                             841     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       819    22    21    20    21
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       806     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       765     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       765     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          759    33    33    33    33
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       755     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       755     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       739     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       738     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       735     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        726     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                      723     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       689     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                   687    10    11     7    10
prelude_fuel_defaults                                                                676   246   245   243   248
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       675     5     3     4     4
internal_vstd!seq.Seq.len.?_pre_post_definition                                      673     6     5     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       672     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       670    33    29    30    32
prelude_box_unbox_int                                                                669     1     2     0     2
prelude_has_type_int                                                                 667     4     5     4     5
internal_tuple__2./tuple__2/1_accessor_definition                                    666    20    19    22    21
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       666     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       646     8     6     7     7
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       627     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       621     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       617     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       617     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       593     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              590     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       585     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     559     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       558     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       558     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       557     1     1     1     1
internal_crate__fun__1_constructor_definition                                        545
- [root]                                                                             545     2     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        544     0     0     0     0
mariposa_qid_72                                                                      538     9     6     9     9
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       523     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           523    30    30    30    30
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       515    23    25    23    22
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       512     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       512     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       512     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       512     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       511    44    44    44    44
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       510     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       503    20    20    19    19
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       502     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       500     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       488     2     2     1     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       475     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       473     5     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       460     5     3     3     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       435     5     5     5     5
prelude_add                                                                          423    10    11     9    10
user_vstd__map__axiom_map_insert_different_7                                         420     6     6     6     6
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       417     7     6     4     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       409     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       407     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       407     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          406    11    11    10    11
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       401     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       384     2     1     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       376     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       374     1     0     1     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       372    25    23    23    23
internal_tuple__2./tuple__2/1_invariant_definition                                   363     8     8     7     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       363     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       359     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       358     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       356     0     0     0     0
user_vstd__seq__axiom_seq_push_len_41                                                346     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       334     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       334     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       334     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       331     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       331    16    18    16    16
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       326     0     0     0     0
mariposa_qid_246                                                                     312
- [root]                                                                              21     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     291     3     3     3     3
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       304     2     3     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       298     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       296     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       279     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       277     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       271     2     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       271     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       267     1     1     0     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       266     5     6     4     4
internal_vstd!map.impl&__0.empty.?_pre_post_definition                               263     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       263     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       263     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       263     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       263     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       262     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       262     2     3     2     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       262     1     1     1     1
mariposa_qid_71                                                                      262     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       262     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       261     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       261     3     6     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       261     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       261     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       261     3     6     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       261     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       261     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       261     2     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       261     2     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       261     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       261     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       261     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       260     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       260     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       260     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       260     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       258     1     0     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       258     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    258     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...       256     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...       256     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       255     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       253     3     2     2     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       253     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       250    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       247     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       236     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       235    16    17    17    16
prelude_nat_clip                                                                     231     9    10     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       223     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       223     6     6     6     6
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              221     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_different_20                           220     3     3     3     3
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 220     3     3     3     3
user_vstd__set__axiom_set_remove_insert_71                                           216     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              216     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       214    19    20    20    20
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       212     0     1     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       212     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       210     1     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       210     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       210     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       209     0     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       207     0     0     0     0
mariposa_qid_205                                                                     206     8     5     7     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.liveness_theorem.r...       205     7     5     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       204     8     7     7     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       204     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       203     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       203     0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       203     0     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       203     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       203     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       203     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       203     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       203     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       203     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       203     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       203     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       203     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       202     0     0     0     0
