base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/traces/reseed.5028435427798866357

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::zookeeper_api::lemma_zk_request_implies_step_helper
controller_examples/zookeeper_controller/proof/helper_invariants/zookeeper_api.rs:186

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       296     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       286     0     0     0     0
internal_crate__fun__1_apply_definition                                              277     4     4     4     4
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       273    17    17    17    17
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       269     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    261     1     1     1     1
mariposa_qid_74                                                                      261     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       260     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       260     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       257     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       257     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       256     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       254     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       252     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       250     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       250     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       249     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       247     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       245     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       245     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       245     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       244     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       244     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       235     0     1     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       235     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       232     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       229     1     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       228     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       225     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       224     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     222     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      222     6     6     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       216     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       212     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       211     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       210     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       210     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       207     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       206     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       206     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       204     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       202     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       201     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       200     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       200     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       197     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       196     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       195     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       195     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       195     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       195     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       194     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       193     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       188     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       187     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       187     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       186     0     0     0     0
prelude_add                                                                          184    10    10     9    10
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       184     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       182     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       182    11    14    11    11
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              182     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       179     9     9     9     9
mariposa_qid_168                                                                     179    11    14    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       175     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       175     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       175     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       174     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       169     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       169     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       169     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       168     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       167     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       166     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       165     1     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       164     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       162     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       161     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       160     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            160     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       155     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       154     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       153     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       153     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       150     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       149     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       147     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       147     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       144     2     3     2     3
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       143     0     0     0     0
mariposa_qid_112                                                                     143     7     6     7     8
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       142     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       142     0     0     0     0
prelude_nat_clip                                                                     140     9     8     7     9
internal_crate__fun__1_box_axiom_definition                                          140     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       139     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       139     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       136     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...       134     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       133     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       132     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       132     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       131     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       129     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       129     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       128     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       128     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       126     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       126     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       126     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       124     7     8     7     8
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       123     0     0     0     0
prelude_has_type_strslice                                                            123     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       123     0     0     0     0
prelude_box_unbox_strslice                                                           123     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       120     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       119    21    21    21    21
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       118     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                              118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       116     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       115     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       111     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           109     7     7     8     7
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       108     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       108     5     6     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       105     0     0     0     0
