base name:
mimalloc--segment.1.smt2

query path:
dbg/mimalloc--segment.1.smt2/orig.smt2

trace path:
dbg/mimalloc--segment.1.smt2/traces/shuffle.9998651046153754791

10122 unknown

verus procedure:
Function-Def lib::segment::segment_span_free_coalesce
verus-mimalloc/segment.rs:2001

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
internal_lib!page_organization.PageOrg.impl&__4.inv_very_unready.?_definiti...     890
- [root]                                                                            28     2     2     2     2
- user_lib__page_organization__PageOrg__State__inv_very_unready_147                862    12    15    14    10
internal_lib__tokens__SegmentId_unbox_axiom_definition                             890     1     0     0     0
internal_vstd!ptr.PointsToData./PointsToData/pptr_accessor_definition              887     0     0     0     0
internal_vstd!set.impl&__0.union.?_pre_post_definition                             820     0     0     0     0
internal_lib!page_organization.PageData./PageData/is_used_accessor_definiti...     817    17    18    18    17
internal_tuple__2./tuple__2_constructor_definition                                 812     0     0     0     0
internal_lib__page_organization__PageData_unbox_axiom_definition                   812    10    14    11    10
internal_lib__page_organization__PageData_box_axiom_definition                     810     9    10     9     8
internal_lib!page_organization.PageOrg.impl&__4.page_id_domain.?_definition        806
- [root]                                                                            28     2     2     2     2
- user_lib__page_organization__PageOrg__State__page_id_domain_139                  778    18    21    20    17
internal_lib!page_organization.PageOrg.impl&__4.end_is_unused.?_definition         806
- [root]                                                                            28     1     0     1     1
- user_lib__page_organization__PageOrg__State__end_is_unused_141                   778     1     0     1     1
internal_lib!page_organization.PageOrg.impl&__4.count_off0.?_definition            806
- [root]                                                                            28     2     2     2     2
- user_lib__page_organization__PageOrg__State__count_off0_140                      778     8    11     8     8
internal_lib!page_organization.PageOrg.impl&__4.public_invariant.?_definiti...     806
- [root]                                                                            28     2     2     2     2
- user_lib__page_organization__PageOrg__State__public_invariant_138                778    11    13    12    12
internal_lib!page_organization.PageOrg.impl&__4.data_for_unused_header.?_de...     806
- [root]                                                                            28     1     2     2     2
- user_lib__page_organization__PageOrg__State__data_for_unused_header_150          778     3     9     8     4
internal_lib!page_organization.PageOrg.impl&__4.data_for_used_header.?_defi...     806
- [root]                                                                            28     1     2     2     2
- user_lib__page_organization__PageOrg__State__data_for_used_header_145            778     2     4     3     3
internal_lib!tokens.PageId./PageId_constructor_definition                          799     1     1     1     1
internal_vstd__ptr__PPtr<lib!types.Page.>_box_axiom_definition                     788     2     2     2     2
internal_lib!layout.is_page_ptr.?_definition                                       787     7     7     6     7
internal_tuple__2./tuple__2/1_invariant_definition                                 779     3     2     2     2
internal_lib!atomic_ghost_modified.impl&__0.view.?_definition                      774     0     0     0     0
internal_lib__atomic_ghost_modified__Duplicable_box_axiom_definition               774     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__0.view.?_pre_post_definition             774     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                  772     2     2     2     2
internal_lib!page_organization.PageData./PageData/full_invariant_definition        772     6     6     6     5
internal_tuple__3./tuple__3/2_accessor_definition                                  772     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_box_axiom_definition           772     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_token_data_box_axiom_de...     772     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                  772     0     0     0     0
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/v...     772     0     0     0     0
internal_vstd!invariant.impl&__0.constant.?_pre_post_definition                    772     0     0     0     0
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/i...     772     0     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_accessor_def...     771     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                  771     3     2     2     2
internal_lib!atomic_ghost_modified.Dupe.impl&__4.val.?_pre_post_definition         771     0     0     0     0
internal_vstd!ptr.PointsToData./PointsToData_constructor_definition                768     0     0     0     0
internal_lib!page_organization.PageData./PageData/page_header_kind_invarian...     766     1     2     1     2
prelude_has_type_bool                                                              760     0     0     0     0
internal_vstd!ptr.impl&__2.view.?_pre_post_definition                              760     7     7     8     7
internal_vstd__ptr__PointsToData_box_axiom_definition                              758    19    19    19    20
internal_tuple__2./tuple__2/0_invariant_definition                                 755     2     2     2     2
internal_vstd!ptr.PointsToData./PointsToData/value_accessor_definition             741    18    16    17    15
prelude_box_unbox_int                                                              739     4     4     5     5
prelude_has_type_int                                                               730     1     1     1     1
internal_tuple__2./tuple__2/0_accessor_definition                                  729     2     2     2     2
prelude_mul                                                                        729     0     0     4     0
prelude_mul_nats                                                                   729     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                    722     0     0     0     0
internal_lib!page_organization.PageData./PageData/offset_invariant_definiti...     719     4     4     5     3
internal_lib__tokens__PageId_box_axiom_definition                                  709    16    16    16    13
prelude_unbox_box_bool                                                             706     8     7     7     7
internal_lib!types.Local./Local_constructor_definition                             688     0     0     0     0
internal_lib!page_organization.PageData./PageData/offset_accessor_definitio...     679    16    18    16    14
internal_lib!page_organization.PageData./PageData/full_accessor_definition         672    12    18    13    13
internal_tuple__3./tuple__3_constructor_definition                                 662     0     0     0     0
internal_lib!page_organization.PageData./PageData/count_invariant_definitio...     652     9    11     9     8
internal_vstd__ptr__PointsToData_unbox_axiom_definition                            650     0     0     0     0
user_vstd__std_specs__bits__axiom_u64_leading_zeros_44                             647
- [root]                                                                           219     0     0     0     0
- user_vstd__std_specs__bits__axiom_u64_leading_zeros_43                           428     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_unbox_axiom_definition                 641     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ucount.?_pre_post_definitio...     641     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                    639     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                            636     0     0     0     0
internal_vstd!ptr.PointsToData./PointsToData/value_invariant_definition            635     7     7     8     7
internal_crate__tuple__2_box_axiom_definition                                      624     2     2     2     2
internal_lib!tokens.PageId./PageId/segment_id_invariant_definition                 623     1     1     2     1
internal_lib!atomic_ghost_modified.Duplicable./Duplicable_constructor_defin...     623     0     0     0     0
internal_lib__atomic_ghost_modified__Duplicable_unbox_axiom_definition             623     0     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_invariant_de...     623     0     0     0     0
internal_tuple__3./tuple__3/0_invariant_definition                                 621     0     0     0     0
internal_tuple__3./tuple__3/1_invariant_definition                                 621     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_has_type_always_...     621     0     0     0     0
internal_tuple__3./tuple__3/2_invariant_definition                                 621     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_box_axiom_defini...     621     0     0     0     0
internal_crate__tuple__3_unbox_axiom_definition                                    621     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_unbox_axiom_defi...     621     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                      621     0     0     0     0
internal_lib__tokens__Mim__Instance_unbox_axiom_definition                         621     1     1     1     1
internal_lib__types__PageLocalAccess_box_axiom_definition                          619    11    12    12    12
internal_vstd!set_lib.set_int_range.?_definition                                   610     0     0     0     0
internal_lib!types.PageLocalAccess./PageLocalAccess/inner_accessor_definiti...     606    21    24    25    22
internal_lib!page_organization.PageData./PageData/count_accessor_definition        596    18    19    18    16
internal_lib!tokens.PageId./PageId/idx_invariant_definition                        594    11    12    10    14
internal_lib!page_organization.PageData./PageData/page_header_kind_accessor...     590    12    14    13    11
internal_vstd__set__Set<lib!tokens.PageId.>_has_type_always_definition             588     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_box_axiom_definition                   588     0     0     0     0
internal_lib!types.PageLocalAccess./PageLocalAccess/next_accessor_definitio...     582    20    22    23    20
internal_lib!types.PageLocalAccess./PageLocalAccess/prev_accessor_definitio...     582    18    22    21    20
internal_lib!types.PageLocalAccess./PageLocalAccess/count_accessor_definiti...     581    19    22    22    21
internal_lib!types.page_organization_pages_match.?_definition                      579
- [root]                                                                            58     8    10     9    11
- user_lib__types__page_organization_pages_match_176                               521    15    12    13    11
internal_lib!page_organization.DlistEntry./DlistEntry_constructor_definitio...     578     2     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     573     9    11     9     9
user_vstd__set__axiom_set_remove_different_94                                      572     8     8     8     6
internal_vstd__cell__PointsTo<lib!types.PageInner.>_box_axiom_definition           570     5     4     5     2
internal_lib__types__PageLocalAccess_has_type_always_definition                    565     2     2     2     2
user_vstd__seq__axiom_seq_subrange_len_64                                          564     0     0     0     0
internal_tuple__4./tuple__4/3_accessor_definition                                  546    11    12    11    11
internal_tuple__4./tuple__4/0_accessor_definition                                  546    12    15    12    13
internal_tuple__4./tuple__4/2_accessor_definition                                  545    11    12    11    12
internal_vstd__cell__PointsTo<u32.>_box_axiom_definition                           545     7     9     8     2
internal_lib__types__Page_box_axiom_definition                                     536    10     9     9     8
internal_lib!types.impl&__21.decommit_mask.?_definition                            534     2     2     2     2
internal_lib!types.impl&__21.commit_mask.?_definition                              534     2     2     2     2
internal_lib!layout.is_page_ptr_opt.?_definition                                   532     2     2     2     2
internal_lib__types__PageInner_box_axiom_definition                                527     7    11     9     9
internal_lib!types.Local./Local/tld_accessor_definition                            526     1     1     1     1
internal_tuple__4./tuple__4/1_accessor_definition                                  523    16    19    19    17
internal_lib!os_mem_util.impl&__1.mem_chunk_good.?_definition                      520     0     0     0     0
internal_lib!os_mem_util.mem_chunk_good1.?_definition                              518     0     0     0     0
user_vstd__map__axiom_map_remove_different_81                                      516    18    19    14    15
internal_lib!types.Page./Page/prev_accessor_definition                             516     3     2     2     3
internal_lib!types.Page./Page/next_accessor_definition                             515     3     3     3     3
internal_lib__types__PageLocalAccess_unbox_axiom_definition                        505    12    12    12    12
internal_lib!layout.page_header_start.?_definition                                 501     0     0     4     0
internal_lib!types.PageInner./PageInner_constructor_definition                     499     0     0     0     0
internal_lib!types.page_organization_pages_match_data.?_definition                 494    29    31    32    27
internal_crate__tuple__4_box_axiom_definition                                      493    18    19    22    18
user_vstd__set__axiom_set_ext_equal_101                                            481
- [root]                                                                           327     3     6     4     5
- user_vstd__set__axiom_set_ext_equal_100                                          154     0     2     1     1
internal_lib!types.Page./Page/inner_accessor_definition                            478     0     0     0     0
internal_vstd__cell__PCell<lib!types.PageInner.>_box_axiom_definition              478     0     0     0     0
internal_lib!types.Page./Page/count_accessor_definition                            476     0     0     0     0
internal_vstd__cell__PCell<u32.>_box_axiom_definition                              476     0     0     0     0
internal_lib!types.PageInner./PageInner/local_free_accessor_definition             475     0     0     0     0
internal_lib!types.PageInner./PageInner/free_accessor_definition                   475     0     0     0     0
internal_lib!tokens.PageId./PageId/idx_accessor_definition                         472    13    13    13    11
internal_lib!atomic_ghost_modified.impl&__4.well_formed.?_definition               471     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_pre_post_definition         471     1     2     2     2
internal_lib__atomic_ghost_modified__AtomicUsize_box_axiom_definition              471     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_definition                  471     1     2     2     2
internal_lib!types.page_organization_segments_match.?_definition                   470
- [root]                                                                             2     3     3     3     3
- user_lib__types__page_organization_segments_match_177                            468     0     0     0     0
internal_lib!types.Local./Local/pages_accessor_definition                          470     2     2     2     3
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_acce...     469     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/cancellable_ins...     469     0     0     0     0
internal_vstd__atomic__PAtomicUsize_box_axiom_definition                           469     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/patomic_accesso...     469     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/not_cancelled_t...     469     0     0     0     0
internal_lib!types.PageInner./PageInner/reserved_accessor_definition               463     0     0     0     0
internal_lib!types.PageInner./PageInner/capacity_accessor_definition               459     2     3     2     2
internal_lib!types.PageInner./PageInner/used_accessor_definition                   452     0     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain_constructor_definit...     449     0     0     0     0
internal_lib!types.PageSharedAccess./PageSharedAccess/points_to_accessor_de...     444    25    28    26    25
prelude_has_type_nat                                                               441     0     0     0     0
internal_lib!linked_list.impl&__7.wf.?_definition                                  439     0     1     1     1
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/insta...     439     0     0     0     0
internal_lib!linked_list.impl&__8.is_empty.?_definition                            439     0     0     0     0
user_vstd__map__axiom_map_insert_same_78                                           438    13    16    12    12
internal_lib!types.impl&__6.wf_unused.?_definition                                 436    11     9    11     9
internal_lib!linked_list.StuffAgree.impl&__4.view.?_pre_post_definition            423     0     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_box_axiom_definition           423     0     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_access...     423     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     421     0     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/instance_acc...     421     0     0     0     0
internal_lib__tokens__SegmentId_box_axiom_definition                               421     4     4     4     4
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_i...     421     0     0     0     0
internal_lib!types.Page./Page_constructor_definition                               413     0     0     0     0
internal_lib!types.Local./Local/segments_accessor_definition                       412     0     0     0     0
prelude_unbox_int                                                                  409     1     0     1     1
prelude_box_unbox_nat                                                              409     4    12     4     4
internal_lib!types.PageInner./PageInner/reserved_invariant_definition              405     0     0     0     0
internal_lib!types.impl&__0.zeroed_except_block_size.?_definition                  405     0     0     0     0
internal_lib!types.PageInner./PageInner/capacity_invariant_definition              404     0     0     0     0
internal_lib!types.Local./Local/psa_accessor_definition                            402     1     1     1     1
internal_lib!types.Local./Local/page_organization_accessor_definition              402     5     5     5     5
internal_lib!types.Local./Local/unused_pages_accessor_definition                   402     0     0     0     0
internal_lib!types.Local./Local/thread_token_accessor_definition                   402     0     0     0     0
internal_lib!types.Local./Local/heap_id_accessor_definition                        402     0     0     0     0
internal_lib!types.Local./Local/instance_accessor_definition                       402     0     0     0     0
internal_lib!types.Local./Local/tld_id_accessor_definition                         402     0     0     0     0
internal_lib!types.Local./Local/is_thread_accessor_definition                      402     0     0     0     0
internal_lib!types.Local./Local/checked_token_accessor_definition                  402     0     0     0     0
internal_lib!types.Local./Local/page_empty_global_accessor_definition              402     0     0     0     0
internal_lib!types.Local./Local/heap_accessor_definition                           402     0     0     0     0
internal_lib!types.Local./Local/my_inst_accessor_definition                        402     0     0     0     0
internal_lib!types.Local./Local/thread_id_accessor_definition                      402     0     0     0     0
internal_lib!types.PageInner./PageInner/used_invariant_definition                  400     0     0     0     0
internal_lib!types.impl&__5.wf_unused.?_definition                                 394     4     5     6     5
internal_lib__types__Page_unbox_axiom_definition                                   393     4     4     5     4
internal_lib__atomic_ghost_modified__AtomicUsize_unbox_axiom_definition            389     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize_constructor_def...     389     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_inva...     389     0     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_has_type_always_definition               389     0     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_unbox_axiom_definition                   386     0     0     0     0
internal_lib!types.impl&__4.wf_unused.?_definition                                 385     0     1     1     1
internal_lib__types__PageInner_unbox_axiom_definition                              385    10    10    11    11
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     382     6     7     7     7
internal_lib!types.Page./Page/xthread_free_accessor_definition                     380     0     0     0     0
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_unbox_axiom_def...     380     1     1     1     1
internal_lib__linked_list__ThreadLLWithDelayBits_box_axiom_definition              379     0     0     0     0
internal_lib__types__Local_box_axiom_definition                                    378     8     8     8     8
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2_constructor_defin...     377     0     0     0     0
internal_lib!os_mem.impl&__0.wf_os.?_definition                                    371
- [root]                                                                           305     0     0     0     0
- user_lib__os_mem__MemChunk__wf_os_159                                             66     0     0     0     0
internal_lib!tokens.SegmentId./SegmentId_constructor_definition                    371     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits_const...     370     0     0     0     0
internal_lib!types.PageInner./PageInner/xblock_size_accessor_definition            365     0     0     0     0
internal_lib__linked_list__StuffAgree__x_box_axiom_definition                      364     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_a...     363     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     363     0     1     1     1
internal_lib__linked_list__StuffAgree__Instance_box_axiom_definition               361     0     0     0     0
internal_lib__linked_list__StuffAgree__Instance_has_type_always_definition         361     0     0     0     0
internal_lib__linked_list__StuffAgree__Instance_unbox_axiom_definition             361     0     0     0     0
prelude_fuel_defaults                                                              357    59    59    61    58
internal_lib!types.Page./Page/xthread_free_invariant_definition                    355     0     1     1     1
internal_lib!types.Local./Local/heap_invariant_definition                          345     0     0     0     0
internal_lib!types.Local./Local/page_empty_global_invariant_definition             345     0     0     0     0
internal_lib!types.Local./Local/heap_id_invariant_definition                       345     0     0     0     0
internal_lib!types.Local./Local/thread_id_invariant_definition                     345     0     0     0     0
internal_lib!types.Local./Local/page_organization_invariant_definition             344     0     0     0     0
internal_lib!types.Local./Local/tld_id_invariant_definition                        344     0     0     0     0
internal_lib__types__Local_unbox_axiom_definition                                  344     1     1     1     1
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_unbox_axiom_...     335     0     0     0     0
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_has_type_alw...     332     0     0     0     0
internal_lib__linked_list__ThreadLLWithDelayBits_unbox_axiom_definition            332     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                  332     2     2     2     2
internal_lib__page_organization__DlistEntry_box_axiom_definition                   330     8    13     8    11
prelude_ext_eq                                                                     329    10    12    10    11
internal_lib!layout.is_segment_ptr.?_definition                                    326     2     2     3     2
internal_core!option.Option./None_constructor_definition                           319     0     0     0     0
internal_lib!tokens.PageId./PageId/segment_id_accessor_definition                  316    18    17    17    12
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_box_axiom_defi...     315     0     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main2_accessor_de...     315     0     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main_accessor_def...     314     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_box_axiom_defin...     314     0     0     0     0
internal_lib!types.impl&__13.wf.?_definition                                       311     1     1     2     1
internal_lib__types__SegmentLocalAccess_unbox_axiom_definition                     311     0     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/commit_mask_accesso...     310     0     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/decommit_mask_acces...     310     0     0     0     0
internal_lib!page_organization.SegmentData./SegmentData/used_accessor_defin...     309     0     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_accessor_def...     308     0     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/mem_accessor_defi...     308     0     0     0     0
internal_lib__os_mem__MemChunk_box_axiom_definition                                308     0     0     0     0
internal_lib__page_organization__SegmentData_unbox_axiom_definition                307     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Page.>_box_axiom_definition                 307     0     0     0     0
internal_lib!tokens.SegmentState./SegmentState/is_enabled_accessor_definiti...     307     0     0     0     0
internal_lib__types__SegmentLocalAccess_box_axiom_definition                       307     0     0     0     0
internal_lib__types__SegmentLocalAccess_has_type_always_definition                 307     0     0     0     0
internal_lib!os_mem_util.impl&__0.os_rw_bytes.?_definition                         306     0     0     0     0
internal_lib!os_mem.impl&__0.os_exact_range.?_definition                           306     0     0     0     0
internal_lib!os_mem.impl&__0.wf.?_definition                                       306     0     0     0     0
internal_vstd__ptr__PointsToRaw_box_axiom_definition                               306     0     0     0     0
internal_vstd__map__Map<int./u8.>_box_axiom_definition                             306     0     0     0     0
internal_lib!types.impl&__12.wf.?_definition                                       306     1     1     2     1
internal_lib!types.SegmentHeader./SegmentHeader/main2_accessor_definition          306     0     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain2.>_box_axiom_definit...     306     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main_accessor_definition           306     0     0     0     0
internal_lib!os_mem.MemChunk./MemChunk/points_to_accessor_definition               306     0     0     0     0
internal_vstd!set.impl&__0.difference.?_pre_post_definition                        306     0     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain.>_box_axiom_definiti...     306     0     0     0     0
internal_lib!os_mem_util.segment_info_range.?_definition                           305     0     0     0     0
internal_lib__types__SegmentHeader_box_axiom_definition                            305     1     0     0     0
internal_lib__page_organization__SegmentData_box_axiom_definition                  305     0     0     0     0
internal_lib__page_organization__SegmentData_has_type_always_definition            305     0     0     0     0
internal_lib!os_mem.impl&__0.range_os_rw.?_definition                              305     0     0     0     0
internal_lib!types.impl&__11.wf.?_definition                                       305     1     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_box_axiom_definition               305     0     0     0     0
internal_lib!os_mem.MemChunk./MemChunk/os_accessor_definition                      305     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_accessor_definiti...     304     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_pre_post_definition         304     1     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/instance_accessor_definitio...     304     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_definition                  304     1     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.well_formed.?_definition               304     0     0     0     0
internal_lib__atomic_ghost_modified__AtomicU64_box_axiom_definition                304     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_accessor_definit...     304     0     0     0     0
internal_lib__tokens__SegmentState_unbox_axiom_definition                          303     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/not_cancelled_token...     303     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_accessor...     303     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/patomic_accessor_de...     303     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/cancellable_instanc...     303     0     0     0     0
internal_vstd__atomic__PAtomicU64_box_axiom_definition                             303     0     0     0     0
internal_lib!types.Page./Page/offset_accessor_definition                           302     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_box_axiom_definition        302     0     0     0     0
internal_lib!types.SegmentSharedAccess./SegmentSharedAccess/points_to_acces...     301     1     0     0     0
