base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.11399138844055302828

10169 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:187

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       673     1     1     1     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       669     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       669     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       662    11    10    10     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       655    20    23    14     8
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       655     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       654     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       648     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               644    10    10    10    10
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       643     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       637    20    25    14     8
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       630     2     2     2     2
mariposa_qid_136                                                                     628     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       620     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       620    23    26    15     9
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       617    11    11    10    12
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       616     4     5     4     4
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       594     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       582     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       582     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     582     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      582     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       570    12    12    12    13
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       570     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       560     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       555     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       549     0     0     0     0
mariposa_qid_121                                                                     548    12    12    12    16
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       539     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       534     5     7     5     5
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       530     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       529     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       524     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       519     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       513     1     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       508     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       506     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       498     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       498     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       492     9     9     9    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       477     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       473     1     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       469     1     1     1     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       466     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       461     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       461     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       458     2     2     2     2
mariposa_qid_110                                                                     443
- [root]                                                                             149     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...     294     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       442     6     6     6     6
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...       428    38    40    38    39
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       428     3     3     5     4
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       425     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       425     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       423     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...       422    36    37    36    36
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       420     0     0     0     0
mariposa_qid_146                                                                     415     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       410     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       410     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       400     4     3     3     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       398     3     3     3     3
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       396     7     9     7     7
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...       394     1     1     1     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...       392     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       391     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       389     7     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       383     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...       382     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...       381     2     1     2     1
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    377
- [root]                                                                             377     3     3     3     3
- user_fluent_controller__temporal_logic__defs__valid_122                              0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       377     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       377     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       373     4     6     6     6
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       372     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       369     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       364     5     5     4     5
internal_vstd!seq.Seq.len.?_pre_post_definition                                      364     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       364     4     4     3     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       364     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       363     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       358     0     0     0     0
mariposa_qid_123                                                                     356
- [root]                                                                             101     2     3     2     2
- mariposa_qid_122                                                                     0     0     0     0     0
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     255     2     3     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       350     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       348     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       346     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       341     9    11     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       336     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       335     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       332     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       327     3     3     3     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       324     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       324     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       323     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...       322     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       322     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...       322     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       316     0     3     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...       315     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       314     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       314     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       314     0     1     0     0
mariposa_qid_186                                                                     309     3     3     3     4
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...       308
- [root]                                                                              53     4     4     4     4
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     255     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       308     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       307     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       307     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       307     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       304     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       299     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       298     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       296     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       293     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       292     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       291     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       291     0     0     0     0
mariposa_qid_268                                                                     290     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       280     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       274     2     2     2     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       272    12    14    13    13
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       271     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       271     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       264     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       264     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       264     0     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       261     6     4     6     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       260     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       260     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       259     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       259     0     0     0     0
mariposa_qid_125                                                                     258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       258     6     4     6     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       256     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       256    18    21    12     6
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       255    13    13    13    12
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       252     1     2     1     1
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...       250     3     3     3     3
internal_vstd!set.impl&__0.subset_of.?_definition                                    249
- [root]                                                                             249     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       249     0     0     0     0
prelude_add                                                                          248     2     2     2     2
mariposa_qid_267                                                                     245     9    11     9     8
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       244     2     2     2     2
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       244     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      243     0     0     0     0
mariposa_qid_269                                                                     238     2     2     2     2
internal_fluent_controller!temporal_logic.defs.always.?_definition                   238     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       238     3     2     3     3
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...       236     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              235     4     4     4     4
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       235     0     2     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       234     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       232     0     0     0     0
mariposa_qid_109                                                                     225
- [root]                                                                             164     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      61     1     1     1     1
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition          223     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       222     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       209     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       207     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       206     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       205     3     2     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       204     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       204     0     0     0     0
mariposa_qid_161                                                                     202     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       197     0     0     0     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       195     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       194     1     1     1     1
mariposa_qid_85                                                                      192     4     6     6     3
mariposa_qid_222                                                                     190
- [root]                                                                             149     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__object_...      41     1     2     1     1
prelude_sub                                                                          189     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       188     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...       186     7     8     4     6
