base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.11660976741010441231

10176 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1382    15    15    15    16
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1374     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1344     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                          1342    12    13    11    12
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1340     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1337     7     7     7     7
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...      1281     1     0     0     1
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1264     1     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                  1257     8     8     9    11
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1227     1     0     1     2
internal_crate__fun__1_box_axiom_definition                                         1177    54    54    54    54
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1167     0     0     0     1
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1153    17    17    17    18
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1115     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1112     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1104    27    27    26    26
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1082     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1080     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1080     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1058     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1027     2     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1022    11    11    11    11
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                1022     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1002    11    12    11    10
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       979     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       973     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       932     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       923     7     9     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       917     2     2     2     2
internal_vstd!multiset.impl&__0.contains.?_definition                                907     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       890     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       885     0     0     1     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       872    19    22    19    17
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       866     1     1     1     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       841    16    16    16    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       841     0     0     0     0
mariposa_qid_183                                                                     832    16    16    16    11
internal_crate__fun__1_unbox_axiom_definition                                        830     0     0     0     0
internal_crate__fun__1_constructor_definition                                        827
- [root]                                                                             827     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       820     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       803     4     4     4     4
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       799     1     2     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       749     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       736     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       728     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      713     5     5     5     5
user_vstd__multiset__axiom_multiset_singleton_18                                     713     0     0     0     0
mariposa_qid_115                                                                     688     8     8     8     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       670     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       665     1     1     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                             657     0     0     0     0
prelude_unbox_box_strslice                                                           657     0     0     0     0
prelude_strlit_injective                                                             657     0     0     0     0
mariposa_qid_215                                                                     653
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     650     1     1     1     1
mariposa_qid_173                                                                     648
- [root]                                                                             117     4     4     4     4
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     531     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       618     0     0     2     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       618     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       613     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       612     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       610     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       609     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       606     0     0     0     0
prelude_unbox_box_int                                                                590     4     4     4     4
internal_vstd!seq.Seq.add.?_pre_post_definition                                      581     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       580     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       577     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       576    12    12    12    12
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       574     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       574     0     0     0     0
prelude_fuel_defaults                                                                574   154   160   160   160
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       574     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       559     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       555     0     0     0     0
prelude_sub                                                                          541     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       526    11    11    12    10
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       520     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       520     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       513    10    12    10     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       508     1     1     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       499    17    17    17    17
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       495     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       495     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       494     1     1     1     1
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              490     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       466    21    22    22    22
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       464     9     9     9     9
mariposa_qid_172                                                                     458     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       456     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       451     0     0     0     0
mariposa_qid_168                                                                     447     1     2     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       447     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       446     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       436     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       436     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       433     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       426     0     0     0     0
prelude_add                                                                          414     8     8     8     8
mariposa_qid_145                                                                     414     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       410     1     1     1     1
mariposa_qid_218                                                                     407
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     404     1     1     1     1
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       406     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       405     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       404     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       404     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       402     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       402     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       393     2     2     2     2
mariposa_qid_171                                                                     391     4     4     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       383     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       380     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       375     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       371     1     1     1     2
user_vstd__multiset__axiom_multiset_sub_21                                           367     4     4     4     4
mariposa_qid_143                                                                     363     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....       359     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....       359     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...       357     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       353     1     1     1     1
prelude_nat_clip                                                                     353     8     9     9     8
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       352     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       352     0     0     0     0
prelude_box_unbox_int                                                                350     0     0     0     0
prelude_has_type_int                                                                 346     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       344     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       342     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       341    10     9    10    10
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       339     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       339     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              334     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       333     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       333     1     1     1     1
prelude_as_type                                                                      333     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       330     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       329     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       326     1     1     1     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               322     8     9     9     8
mariposa_qid_221                                                                     322
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__key_...     318     1     1     1     1
mariposa_qid_138                                                                     322     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       321     2     3     2     3
user_vstd__set__axiom_set_insert_different_68                                        319     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       318     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       317     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       317     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       311     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       310     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       307     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       305     3     4     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       302     4     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       296     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       295     9     9     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       294     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       292     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       288     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       286     0     0     0     0
mariposa_qid_74                                                                      280     2     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       269     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       268     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       265     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       264     1     1     1     1
user_vstd__set__axiom_set_remove_different_71                                        263     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       263     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       263     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       263     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...       263     2     2     2     2
mariposa_qid_185                                                                     259
- [root]                                                                             116     3     3     3     2
- mariposa_qid_184                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     143     3     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...       257     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       256     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       256     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       254     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       254     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       252     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       249     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       244     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       240     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       240     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       240     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...       238     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...       238     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       237     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       237     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       237     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       236     1     1     1     1
mariposa_qid_220                                                                     235     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       234     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          234    36    36    36    36
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       233    47    47    47    47
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       232     7     8     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       229     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       228     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       227     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       226     3     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       223     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       223     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       221     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       221     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       220     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       219     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       219     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       219     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       219     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       219     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       219     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       218     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       218     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       214     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       213     5     5     5     5
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       213     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       213     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       211     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       211     0     0     0     0
mariposa_qid_203                                                                     208     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       208     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            207     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       206     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       205     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       205    21    21    21    21
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       205     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       205    15    15    15    15
mariposa_qid_114                                                                     204     7     7     7     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       204     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       204     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       201     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       200     1     1     1     1
user_vstd__multiset__axiom_multiset_add_20                                           200     7     7     7     7
mariposa_qid_127                                                                     199     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       196     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       189     1     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       188     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       188     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       187    12    13    13    12
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       186     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       186     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       183     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       183     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       183     2     2     2     2
mariposa_qid_217                                                                     182
- [root]                                                                               3     0     1     1     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     179     0     1     1     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       181     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      180     0     0     0     1
mariposa_qid_73                                                                      179     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       178     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       178     3     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       176     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       176     7     7     7     7
