base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/reseed.1937846035690581016

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      4203     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3436     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   3427    23    23    23    23
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      3280     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      3279    34    34    34    34
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      3029     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2826     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      2816     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2816     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  2735     5     4     4     4
internal_core!option.Option./Some/0_accessor_definition                             2682    25    25    25    25
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      2463     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2443     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2437     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2389     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2388     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2111     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2059     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1952     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1952     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1916     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1771     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1771     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1759     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1697     0     0     0     0
prelude_unbox_box_strslice                                                          1697     0     0     0     0
prelude_strlit_injective                                                            1697     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1658     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1546     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1493     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      1394     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1378    21    21    21    21
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1222     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1217     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants...      1217   124   125   125   125
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1205     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...      1191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1080     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1064     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1062     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1057     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...      1017     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       988     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       985     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       958     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       936     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       923     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       886     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       883     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              853     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       851     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       851     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       810     0     0     0     0
mariposa_qid_72                                                                      800     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       795     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       794     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       785     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       779     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       753     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       751     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       747     0     0     0     0
mariposa_qid_76                                                                      739     3     3     3     3
internal_core!option.Option./None_constructor_definition                             720     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       714     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       714    10    10    10    10
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       707     0     0     0     0
prelude_has_type_bool                                                                707     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       679     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       646     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       627     0     0     0     0
prelude_box_unbox_bool                                                               627     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       623     0     0     0     0
internal_crate__fun__2_apply_definition                                              622     1     1     1     1
prelude_mk_fun                                                                       596    51    51    51    51
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       596     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       594     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       590     0     0     0     0
internal_crate__fun__2_constructor_definition                                        586
- [root]                                                                             586     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       571     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       565     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       556     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       551     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       546     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       539     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       537     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       526     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       508     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       505     0     0     0     0
prelude_unbox_box_int                                                                494     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        485     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          476    21    21    21    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       460     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       452     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       442     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       421     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       417     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       407     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       405     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       401     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       399     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       396     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       393     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       390     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       380     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       375     3     3     3     3
internal_crate__fun__1_apply_definition                                              372     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       363     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       358     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       351     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       344     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       343     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       343     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       343     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       331     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       325     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       303     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       300    16    16    16    16
prelude_box_unbox_int                                                                295     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       282     0     0     0     0
prelude_has_type_int                                                                 276     1     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       275     0     0     0     0
mariposa_qid_71                                                                      272     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       271     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       264     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       249    25    25    25    25
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       247     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       246     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          241     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       225     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       224     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       221     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       216     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       212     1     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       212    12    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       210     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       210     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       210    22    22    22    22
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       208     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       200     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       194     0     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       193     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       193     3     3     3     3
user_vstd__map__axiom_map_insert_different_6                                         188     4     4     4     4
user_vstd__map__axiom_map_insert_domain_4                                            188     3     3     3     3
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       182    12    12    12    12
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       181     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       181     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       181     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       174     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       171     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       170     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       170     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       168     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                              167     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       163     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       158     0     0     0     0
internal_crate__fun__1_constructor_definition                                        157
- [root]                                                                             157     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        157     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       154     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       153     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       152     0     0     0     0
mariposa_qid_191                                                                     149     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       146     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       145     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       144     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       142     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       142     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       139     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       136     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       135     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       135     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       134     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       133     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       133     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 132     1     1     1     1
mariposa_qid_67                                                                      132     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       132     1     1     1     1
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       131     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       131     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       129     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       129     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       129     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...       128     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...       128     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       123     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       123     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       121    11    11    11    11
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       120     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       120    11    11    11    11
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       120     0     0     0     0
mariposa_qid_198                                                                     119    11    11    11    11
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       117     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       117     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       115    12    12    12    12
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       114     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          109     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       108     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       108     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       106     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       102     0     0     0     0
prelude_has_type_strslice                                                            101     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       101     0     0     0     0
prelude_box_unbox_strslice                                                           101     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       100     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        98     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        98     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               97     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        95     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        95     0     0     0     0
mariposa_qid_136                                                                      93     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        92     0     0     0     0
mariposa_qid_113                                                                      92     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        92     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        91     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        90     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        88     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        86     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                      85     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        84     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        83    17    17    17    17
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        82     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...        81     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        81     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        80    10    10    10    10
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        80    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        77     2     2     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...        76     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        75     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        75     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        74     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        74     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition            74     5     5     5     5
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...        74     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        74     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        74     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        74     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        74     1     1     1     1
mariposa_qid_131                                                                      73     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...        73     9     9     9     9
user_vstd__set__axiom_set_insert_different_68                                         72     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     1     1     1     1
internal_core!result.Result./Err/0_invariant_definition                               71     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        70     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        70     0     0     0     0
