base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.7465169229311194901

10112 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      2394     7     8     7     8
internal_crate__fun__2_unbox_axiom_definition                                       2370     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      2361     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2337    62    40    55    40
internal_core!result.Result./Ok/0_invariant_definition                              2301     3     5     3     5
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      2295     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2228     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   2210    20    22    20    22
prelude_has_type_bool                                                               2066     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2047     6     6     6     6
internal_crate__fun__2_box_axiom_definition                                         2008    34    35    34    35
internal_crate__fun__1_apply_definition                                             1988     3     4     3     4
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1959     2     2     2     2
internal_crate__fun__1_box_axiom_definition                                         1895    37    37    37    37
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1844     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1809     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1778     5     0     5     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1767     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1763     0     0     0     0
prelude_box_unbox_bool                                                              1641     4     5     4     5
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1637     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1637     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1579     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1570     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...      1540     9    11    11    11
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      1503     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1442     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1418     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1396     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...      1393     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...      1341    11    12    13    12
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      1328     5     8     7     8
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...      1302     6     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1275    11    11    11    11
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1262     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1235     5     6     5     6
internal_crate__fun__1_constructor_definition                                       1232
- [root]                                                                            1232     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1231     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1219     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1197     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1160     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1131     8     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1117     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_i...      1077     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...      1065    29    31    29    31
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1064     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1049     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1041     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/transition_a...      1030    16    19    17    19
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...      1012     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       978     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       960     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          945    14    13    12    13
internal_fluent_controller!state_machine.action.Action./Action/precondition...       925    17    19    18    19
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       884     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       884     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       874     4     5     0     5
internal_fluent_controller!state_machine.action.Action./Action/precondition...       851     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       847    21     9    20     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       833     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       833     0     0     0     0
mariposa_qid_63                                                                      805     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       804     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       800     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       788     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           785     6     6     7     6
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       784    24    23    24    23
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       761     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       759     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       751     2     3     2     3
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       751     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       749     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       727    15    14    15    14
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       723     1     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       711     7     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...       701     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       701     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       701     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       683     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       675     1     1     1     1
prelude_fuel_defaults                                                                668   158   146   152   146
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       663    15    15    14    15
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       653     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       652    34    34    34    34
mariposa_qid_156                                                                     634     7    11     8    11
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       633     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             623    23    23    23    23
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       619     3     3     3     3
prelude_unbox_box_int                                                                616     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       613     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       605     1     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       598     0     0     0     0
mariposa_qid_132                                                                     585     0     0     0     0
mariposa_qid_221                                                                     585    15    13    12    13
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       584     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       583     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       577     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       575    14    13    15    13
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       575     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       570     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       565    20     9    18     9
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       564     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       564     8    10     8    10
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       563     3     3     3     3
internal_core!result.Result./Err_constructor_definition                              558     0     0     0     0
mariposa_qid_117                                                                     556    15    13    15    13
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       549    10    13    12    13
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       542     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 529     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       526     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       526     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       523     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       518     3     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       510    10    10    10    10
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...       508     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...       508     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              502     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       498     3     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       481     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       473     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       473     2     2     2     2
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      471     6     7     7     7
user_vstd__multiset__axiom_multiset_singleton_18                                     471     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       470     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       469     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       469     0     0     0     0
mariposa_qid_216                                                                     465
- [root]                                                                              35     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     141     3     3     3     3
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     289     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       454    14    14    16    14
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       448    19     9    18     9
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       440     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       436     9    14     9    14
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       423     1     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       420     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       414    11    16    13    16
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       412    21    22    22    22
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       408     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       406     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       406     1     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       405     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       399    19    11    19    11
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       395     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       391     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       389     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                        385     6     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       380     7     0     7     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       373     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       371    14    14    14    14
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       369     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       367     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       363     0     0     0     0
mariposa_qid_119                                                                     361
- [root]                                                                              75     2     5     3     5
- mariposa_qid_118                                                                     0     0     0     0     0
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     286     2     5     3     5
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              355     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       352     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       347     5     6     6     6
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       346     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       341     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       338     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       336     3     8     5     8
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       333     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       333     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       329     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       326     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       326     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       324     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       322     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       322     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       316     8     2     6     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       316     5     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       316     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         315     7     6     7     6
mariposa_qid_177                                                                     313     2     3     2     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       299     6     2     4     2
user_vstd__set__axiom_set_remove_different_71                                        299     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       298     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       295     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...       292
- [root]                                                                              25     5     6     5     6
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     267     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       290     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       285     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       279     5     6     6     6
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       279     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             279     9     9     9     9
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       279     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       278     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      275     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       274     7     5     6     5
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       273     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...       267     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       265     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       264     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       264     1     1     1     1
mariposa_qid_217                                                                     260
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__pending...     225     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       260     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               255    11    12    12    12
mariposa_qid_182                                                                     254     3     4     3     4
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       254     7     9     8     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       251     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       251     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       250     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                250     6     7     6     7
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       246     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       246     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       246     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...       244     7     4     8     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       244     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       243     0     0     0     0
mariposa_qid_158                                                                     243     8     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       242     0     0     0     0
mariposa_qid_222                                                                     234    16    16    16    16
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       232     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       228     2     4     2     4
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       227    12     4    11     4
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       226     2     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       226     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       225     6     7     5     7
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       223     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       222     2     2     1     2
mariposa_qid_142                                                                     220     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       218     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       217    12    16    12    16
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       215     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       213     2     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       213     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       212    15     4    13     4
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       212     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       209     9     2     8     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       207     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                  204     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       202     3     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       202     0     0     0     0
prelude_unbox_int                                                                    201     0     0     0     0
prelude_box_unbox_nat                                                                201     0     0     0     0
prelude_has_type_nat                                                                 201     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       200     3     3     2     3
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       200     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...       198     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       195     4     5     5     5
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       195     8     8     8     8
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            194     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       193     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       193     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       192     3     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...       192     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       190     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       190     3     3     2     3
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       185     5     6     3     6
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...       184     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       183     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       182     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       180     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...       180     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       179     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       179     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       178     4     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       175     2     3     2     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       175     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       174     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       174     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       173     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       172     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       172     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       171     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       170     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       169     2     3     2     3
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       168     3     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...       167     6     9     7     9
mariposa_qid_179                                                                     165     1     4     2     4
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       165     4     2     3     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       164     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       163     7     6     8     6
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       163     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       163     2     2     2     2
internal_vstd!set.impl&__0.subset_of.?_definition                                    161
- [root]                                                                             161     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
prelude_has_type_int                                                                 160     3     3     3     3
prelude_box_unbox_int                                                                160     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     160     2     2     2     2
mariposa_qid_121                                                                     159     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       159     0     1     1     1
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    158
- [root]                                                                             158     2     2     2     2
- user_fluent_controller__temporal_logic__defs__valid_117                              0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       158     5     0     5     0
mariposa_qid_178                                                                     157     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       157     3     5     5     5
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          154     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               154
- [root]                                                                             154     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       151     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       151     6    11    10    11
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       150     1     1     1     1
