base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/traces/shuffle.8146605308562074613

10097 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:327

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       826     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       776    25    25    26    26
mariposa_qid_60                                                                      728     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       722     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       704     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       688     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       682     4     4     0     4
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       676     1     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       664     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       661     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       639     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       638     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                           612     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       609     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       608     1     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       606     1     2     2     2
internal_crate__fun__1_box_axiom_definition                                          596    22    22    22    22
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       588     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              582     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       574     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       573     0     1     1     3
mariposa_qid_181                                                                     573
- [root]                                                                              27     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     381     2     3     4     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     165     1     2     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       570     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       551     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       536     2     2     2     2
internal_vstd!seq.Seq.len.?_pre_post_definition                                      532     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...       529    28    26    24    26
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       522     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       519     1     1     1     1
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       516     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       516    13    12    12    12
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       516    12    12    13    14
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       503     0     0     0     0
mariposa_qid_85                                                                      501    15    14    14    12
mariposa_qid_121                                                                     486     7     7     7     8
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       480     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       469     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       465     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       461     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       461     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       457     0     0     0     0
prelude_fuel_defaults                                                                455   111   110   107   110
internal_core!option.Option./None_constructor_definition                             448     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       441     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       441     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       429    12    11    12    12
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       414     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       414     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       411     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       407    14    13    14    13
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       406     9     9     9    10
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       398     4     4     4     4
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            393     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       375     4     4     4     6
mariposa_qid_80                                                                      374     3     4     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       371     9     8     9     8
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       367     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       364     0     0     0     0
prelude_add                                                                          360     9     9    10     9
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       359     9     8     9     8
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       357     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       352     9    10    10     8
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       350     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       343     7     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       342     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       341     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             341    13    13    13    13
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       337     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       337    21    21    21    21
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       336     5     7     7     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       327     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       321     5     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       320     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       317     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       315     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       315     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       314    14    14    14    14
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       312     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       295     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       295     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       295     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       295     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       295     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       295     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       293     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       293     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       292     4     3     4     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       287     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       287     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       286     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                284     4     3     3     4
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       281     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       278    10    12    11    11
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       278     8     9     8     8
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       277     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       277     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       273     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       273     4     4     5     5
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       271     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       260     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       253     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       253     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       253     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 249     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       247     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       246     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       245     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       245     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              244     4     4     4     4
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            242     0     0     0     0
mariposa_qid_147                                                                     239     2     2     4     3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       238     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       237    12    10     9    11
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       235     0     0     0     0
mariposa_qid_123                                                                     234     8     7     8     7
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       230     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...       224     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       221     3     3     3     3
prelude_unbox_box_int                                                                221     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       220     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...       218     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       214     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       211     2     2     2     3
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       210     2     2     3     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       210     0     0     0     0
mariposa_qid_193                                                                     209     4     7     6     7
internal_vstd!set.impl&__0.subset_of.?_definition                                    207
- [root]                                                                             207     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...       206     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...       206     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       203     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       203     0     0     0     0
mariposa_qid_120                                                                     202     5     6     5     6
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       199     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       197     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       197     1     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       195     9     9    10     7
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...       193     3     3     3     3
mariposa_qid_191                                                                     192
- [root]                                                                              27     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...     165     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       189     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       188     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       186     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       186     4     4     4     4
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       184     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       180     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       180     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       179     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       177     0     0     0     0
prelude_sub                                                                          176     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       174     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...       173     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       170     1     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       170     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       170     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       169     0     0     0     0
prelude_nat_clip                                                                     169     9    10    10     9
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       169     2     2     2     2
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       168     9     8     9     8
internal_crate__tuple__0_unbox_axiom_definition                                      168     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       168     2     0     3     3
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       168     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       166    12    11    11    11
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       166     0     0     0     0
mariposa_qid_87                                                                      162
- [root]                                                                              87     4     5     4     5
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      75     4     5     4     5
- mariposa_qid_86                                                                      0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       162     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       162     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       160     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       160     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       159     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       159     5     5     6     6
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       159     6     6     6     5
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       156     4     4     4     6
mariposa_qid_122                                                                     155     7     6     7     7
internal_crate__tuple__0_has_type_always_definition                                  152     0     0     0     0
internal_crate__fun__1_constructor_definition                                        152
- [root]                                                                             152     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               152    10    10    11    11
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       149     7     7     7     7
internal_crate__fun__1_unbox_axiom_definition                                        148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       146     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...       145     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       144     5     5     5     5
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       144     8     6     6     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...       144     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...       144     3     4     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       142     5     4     4     4
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       139     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...       138     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       138     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       137     0     0     0     0
mariposa_qid_126                                                                     136     2     3     2     3
user_vstd__map__axiom_map_insert_different_6                                         136     3     2     3     2
prelude_unbox_int                                                                    132     0     0     0     0
mariposa_qid_185                                                                     132
- [root]                                                                              27     0     1     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     105     0     1     0     0
mariposa_qid_182                                                                     132
- [root]                                                                              27     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__pending...     105     1     1     1     1
prelude_has_type_nat                                                                 132     0     0     0     0
prelude_box_unbox_nat                                                                132     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       131     3     3     2     3
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       130     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             130     5     5     5     5
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       129     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       129     2     1     2     1
user_vstd__multiset__axiom_multiset_add_20                                           128    10     9    10    10
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       128     1     2     3     2
mariposa_qid_142                                                                     125     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       125     0     0     0     0
mariposa_qid_227                                                                     122    13    13    13    13
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       122     1     0     1     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              122     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         121     5     5     5     5
internal_vstd!multiset.impl&__0.remove.?_definition                                  121     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       121     8     7     8     7
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       118     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       118     4     4     5     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       118     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       116     3     3     3     3
mariposa_qid_192                                                                     115     7     6     6     7
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       114     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       113     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       113     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       113     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       113     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       108     0     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       108     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       104     9     9     9     9
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       103     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       102     4     3     3     3
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       102     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       102     2     3     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       101     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        99     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        99     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        98     6     5     5     4
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        98     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        98     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        97     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        97     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        96     0     0     0     0
mariposa_qid_143                                                                      96     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        95     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...        95     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        95     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...        95     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        95     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        94     5     5     5     5
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        94     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        94     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...        93     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        93     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        93     1     1     1     1
internal_fluent_controller!temporal_logic.defs.valid.?_definition                     92
- [root]                                                                              92     1     1     1     1
- user_fluent_controller__temporal_logic__defs__valid_116                              0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        92     0     0     0     0
mariposa_qid_194                                                                      91     2     2     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                     90     0     0     0     0
