base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/shuffle.14276951739410201875

10133 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       668     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       668     6     4     6     6
internal_crate__fun__2_constructor_definition                                        668
- [root]                                                                             668     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       666     6     4     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       656    14    12    14    14
internal_crate__fun__2_box_axiom_definition                                          643    10    11    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       640     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       604     7     6     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       599     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       599     0     0     0     0
mariposa_qid_191                                                                     595     6     5     6     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       592     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       589     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       588     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       586     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       585     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       585     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       585     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       585     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       581     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       581     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       581     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       581     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       565    14    12    14    14
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       551     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       543     1     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       542    10    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       542     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       541     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       527     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       527     8     9     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       517     2     2     2     2
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          514     4     4     3     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       507    15    13    15    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       503     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       492     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       491    32    34    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       487     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       486     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       485     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       485     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       485    20    20    20    20
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       483     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       483     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       482     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       481     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       481     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       478     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       478     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       478     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       478     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       474     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       474     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       474     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       474     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       472     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       472     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       470     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       470     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       468     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       468     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       468     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       468     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       466     7     6     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       466     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       465     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       464     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       464     0     0     0     0
mariposa_qid_76                                                                      454     1     2     1     1
internal_crate__fun__1_box_axiom_definition                                          453     9     9     9     9
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       452     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       440     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       434     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       433     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       418     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       418     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       417     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       417     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       417     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       416     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       414     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       414     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       414     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       414     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       414     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       414     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       414     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       406     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       405     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       404     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       393     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       388     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       386    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       378     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       378     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       376     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       375     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       371     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       369     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       368     0     0     0     0
internal_crate__fun__1_constructor_definition                                        366
- [root]                                                                             366     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        365     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       362     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       361     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       359     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       358     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       356     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       354     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       353     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       353     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       351     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       350     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       346     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       346     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       346     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       345     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       345     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       345     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       340     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       339     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       337     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       333     4     5     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       332     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       330     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       330     0     0     0     0
mariposa_qid_192                                                                     328     1     2     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       328     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           323     1     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       321     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       320     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       316     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       316     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       315     1     2     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       315     2     3     2     2
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       294     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       289     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       282     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       282     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       282     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       282     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       282     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       282     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       282     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       282     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       282     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       282     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       282     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       282     0     0     0     0
mariposa_qid_136                                                                     279     1     2     1     1
mariposa_qid_113                                                                     278     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       276     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       276     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       276     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       276     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       272     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       272     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       270     8     9     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       270     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       267     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                  265     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      265     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       265     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       264     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       264     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       264     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       254     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       254     6     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       251     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       248     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      242     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       242     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       242     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       242     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     242     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       242     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       241     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       241     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       241     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       239     3     3     3     3
mariposa_qid_193                                                                     238     6     8     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       235     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       227     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       227     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       227     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 226     0     1     0     0
user_vstd__multiset__axiom_multiset_add_20                                           224     2     2     2     2
mariposa_qid_72                                                                      222     1     1     1     1
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       220     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       220     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       220     0     0     0     0
mariposa_qid_75                                                                      220     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       219     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       219     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       208     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       207     0     0     0     0
