base name:
mimalloc--segment__span_queue_delete.smt2

query path:
dbg/mimalloc--segment__span_queue_delete.smt2/orig.smt2

trace path:
dbg/mimalloc--segment__span_queue_delete.smt2/traces/rename.8757429349800190472

10134 unknown

verus procedure:
Function-Def lib::segment::span_queue_delete
verus-mimalloc/segment.rs:333

traced instantiations:
QID                                                                                  T    P0    P1    P2
- user_lib__page_organization__PageOrg__State__data_for_unused_header_149         1170     4     4     7
internal_lib!page_organization.PageOrg.impl&__4.count_off0.?_definition           1194
- [root]                                                                            24     2     2     2
- user_lib__page_organization__PageOrg__State__count_off0_139                     1170     8     8    10
internal_lib!page_organization.PageOrg.impl&__4.public_invariant.?_definiti...    1194
- [root]                                                                            24     2     2     2
- user_lib__page_organization__PageOrg__State__public_invariant_137               1170     8     8     9
internal_lib__commit_mask__CommitMask_box_axiom_definition                        1125     0     0     0
internal_lib__page_organization__PageData_box_axiom_definition                    1086    11    11    10
internal_vstd!seq.Seq.len.?_pre_post_definition                                   1070     1     1     1
internal_lib!page_organization.PageData./PageData/dlist_entry_accessor_defi...    1067    25    25    21
internal_lib!page_organization.PageData./PageData/full_accessor_definition        1041    10    10     8
prelude_has_type_bool                                                             1017     0     0     0
prelude_mul                                                                       1010     0     0     0
prelude_mul_nats                                                                  1010     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                  993     5     5     5
internal_vstd__cell__PCell<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_defin...     989     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                 985     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                 985     1     1     1
internal_tuple__2./tuple__2_constructor_definition                                 979     0     0     0
internal_vstd!ptr.impl&__2.view.?_pre_post_definition                              971     9     9     9
prelude_box_unbox_int                                                              969     4     4     4
internal_lib__tokens__SegmentId_unbox_axiom_definition                             964     1     1     1
internal_vstd__ptr__PointsToData_box_axiom_definition                              963    17    17    18
internal_lib__linked_list__LL_box_axiom_definition                                 946     0     0     0
internal_vstd!ptr.PointsToData./PointsToData/value_accessor_definition             944    17    17    17
internal_lib!linked_list.impl&__2.len.?_pre_post_definition                        944     0     0     0
internal_vstd!ptr.PointsToData./PointsToData/pptr_accessor_definition              929     0     0     0
internal_lib!page_organization.PageData./PageData/offset_accessor_definitio...     914    20    20    20
internal_lib!page_organization.PageData./PageData/offset_invariant_definiti...     905     4     4     4
internal_lib!page_organization.PageData./PageData/is_used_accessor_definiti...     901    19    19    22
internal_lib!tokens.PageId./PageId/segment_id_invariant_definition                 900     2     2     1
internal_vstd!ptr.PointsToData./PointsToData_constructor_definition                896     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     887     7     7     6
prelude_has_type_int                                                               887     4     4     4
internal_lib!page_organization.PageData./PageData/page_header_kind_invarian...     875     2     2     1
internal_lib!tokens.PageId./PageId/idx_invariant_definition                        872     9     9     9
user_vstd__seq__axiom_seq_subrange_len_64                                          867     0     0     0
prelude_unbox_box_bool                                                             862     8     8     9
prelude_mk_fun                                                                     859     0     0     0
internal_crate__fun__1_box_axiom_definition                                        859     0     0     0
internal_lib__page_organization__PageData_unbox_axiom_definition                   851    14    14    15
internal_vstd__ptr__PointsToData_unbox_axiom_definition                            837     0     0     0
internal_lib!tokens.PageId./PageId_constructor_definition                          835     2     2     1
internal_lib!atomic_ghost_modified.impl&__0.view.?_pre_post_definition             832     0     0     0
internal_lib__atomic_ghost_modified__Duplicable_box_axiom_definition               832     0     0     0
internal_lib!atomic_ghost_modified.impl&__0.view.?_definition                      832     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_box_axiom_definition           831     0     0     0
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/v...     831     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_token_data_box_axiom_de...     831     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                  831     3     3     3
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/i...     831     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                  831     0     0     0
internal_lib!atomic_ghost_modified.Dupe.impl&__4.val.?_pre_post_definition         831     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_accessor_def...     831     0     0     0
internal_vstd!invariant.impl&__0.constant.?_pre_post_definition                    831     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                  831     0     0     0
internal_vstd!set.impl&__0.union.?_pre_post_definition                             828     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                               827     0     0     0
internal_lib!types.page_organization_pages_match.?_definition                      823
- [root]                                                                           101     6     6     6
- user_lib__types__page_organization_pages_match_165                               722    10    10    14
internal_vstd!ptr.PointsToData./PointsToData/value_invariant_definition            822     9     9     8
internal_lib!layout.is_page_ptr.?_definition                                       768     5     5     5
internal_vstd!set.impl&__0.insert.?_pre_post_definition                            760     0     0     0
internal_lib__tokens__SegmentId_box_axiom_definition                               757     3     3     2
internal_tuple__3./tuple__3_constructor_definition                                 754     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_invariant_de...     753     0     0     0
internal_lib__atomic_ghost_modified__Duplicable_unbox_axiom_definition             753     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable_constructor_defin...     753     0     0     0
internal_crate__tuple__3_unbox_axiom_definition                                    752     0     0     0
internal_tuple__3./tuple__3/0_invariant_definition                                 752     0     0     0
internal_tuple__3./tuple__3/1_invariant_definition                                 752     0     0     0
internal_tuple__3./tuple__3/2_invariant_definition                                 752     0     0     0
internal_crate__tuple__3_box_axiom_definition                                      751     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_unbox_axiom_defi...     751     0     0     0
internal_lib__tokens__Mim__Instance_unbox_axiom_definition                         750     1     1     1
internal_lib__atomic_ghost_modified__Cancellable__Instance_box_axiom_defini...     748     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_has_type_always_...     748     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                  735     1     1     1
internal_tuple__2./tuple__2/0_accessor_definition                                  735     1     1     1
internal_lib!types.page_organization_segments_match.?_definition                   677
- [root]                                                                             1     1     1     1
- user_lib__types__page_organization_segments_match_166                            676     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                    666     0     0     0
internal_lib!tokens.SegmentId./SegmentId_constructor_definition                    664     0     0     0
internal_crate__tuple__2_box_axiom_definition                                      663     0     0     0
internal_tuple__4./tuple__4/3_accessor_definition                                  658    10    10    11
internal_tuple__4./tuple__4/2_accessor_definition                                  656    10    10    11
internal_lib!page_organization.PageOrg.impl&__4.ucount.?_pre_post_definitio...     654     0     0     0
internal_lib!types.page_organization_pages_match_data.?_definition                 651    36    36    40
internal_crate__tuple__4_box_axiom_definition                                      648    17    17    17
internal_lib!page_organization.PageData./PageData/count_accessor_definition        648    20    20    19
user_vstd__set__axiom_set_remove_different_94                                      641     6     6     7
internal_tuple__4./tuple__4/0_accessor_definition                                  640    11    11    12
internal_tuple__4./tuple__4/1_accessor_definition                                  637    18    18    19
internal_lib!types.PageLocalAccess./PageLocalAccess/inner_accessor_definiti...     633    22    22    21
internal_lib!page_organization.PageData./PageData/count_invariant_definitio...     625    10    10     9
internal_vstd__cell__PointsTo<lib!types.PageInner.>_box_axiom_definition           616     2     2     3
internal_lib!types.PageLocalAccess./PageLocalAccess/count_accessor_definiti...     607    19    19    20
internal_lib!types.PageLocalAccess./PageLocalAccess/next_accessor_definitio...     607    19    19    19
internal_lib!types.PageLocalAccess./PageLocalAccess/prev_accessor_definitio...     607    19    19    19
internal_lib!tokens.PageId./PageId/idx_accessor_definition                         602    11    11     9
internal_lib__types__PageLocalAccess_has_type_always_definition                    595     2     2     2
prelude_has_type_nat                                                               594     0     0     0
internal_vstd__cell__PointsTo<u32.>_box_axiom_definition                           590     2     2     5
internal_vstd__set__Set<lib!tokens.PageId.>_unbox_axiom_definition                 583     1     1     1
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2_constructor_defin...     582     0     0     0
internal_lib!layout.page_header_start.?_definition                                 581     0     0     0
internal_lib__types__PageLocalAccess_box_axiom_definition                          575    12    12    11
internal_vstd!set_lib.set_int_range.?_definition                                   575     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry_constructor_definitio...     574     4     4     4
prelude_box_unbox_nat                                                              574     7     7     9
prelude_unbox_int                                                                  574     1     1     1
internal_lib!types.impl&__21.commit_mask.?_definition                              571     2     2     2
internal_lib!os_mem_util.impl&__1.mem_chunk_good.?_definition                      569     0     0     0
user_vstd__map__axiom_map_insert_same_78                                           563    13    13    13
internal_lib!types.impl&__21.decommit_mask.?_definition                            563     2     2     2
internal_lib__types__PageLocalAccess_unbox_axiom_definition                        559    13    13    13
internal_lib!os_mem_util.mem_chunk_good1.?_definition                              557     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/cancellable_ins...     556     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/patomic_accesso...     556     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.well_formed.?_definition               556     0     0     0
internal_vstd__atomic__PAtomicUsize_box_axiom_definition                           556     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/not_cancelled_t...     556     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_definition                  556     2     2     2
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_acce...     556     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_pre_post_definition         556     2     2     2
internal_lib__atomic_ghost_modified__AtomicUsize_box_axiom_definition              556     0     0     0
internal_core!option.Option./None_constructor_definition                           555     2     2     2
internal_lib!page_organization.PageData./PageData/page_header_kind_accessor...     554    19    19    15
internal_lib__types__PageInner_box_axiom_definition                                553     9     9     8
internal_lib!tokens.PageId./PageId/segment_id_accessor_definition                  532     8     8     7
internal_lib!types.PageInner./PageInner_constructor_definition                     530     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_box_axiom_definition                     523     4     4     4
internal_ens__lib!os_mem_util.preserves_mem_chunk_good._definition                 521
- [root]                                                                            31     1     1     1
- user_lib__os_mem_util__preserves_mem_chunk_good_182                              490     1     1     1
internal_lib!types.PageSharedAccess./PageSharedAccess/points_to_accessor_de...     517    18    18    20
internal_vstd__set__Set<lib!tokens.PageId.>_has_type_always_definition             508     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     508     5     5     5
internal_vstd__set__Set<lib!tokens.PageId.>_box_axiom_definition                   508     0     0     0
internal_lib__types__Page_box_axiom_definition                                     508     7     7     8
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_inva...     506     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize_constructor_def...     506     0     0     0
internal_lib__atomic_ghost_modified__AtomicUsize_unbox_axiom_definition            506     0     0     0
internal_lib!types.PageInner./PageInner/reserved_accessor_definition               501     0     0     0
internal_lib!types.PageInner./PageInner/xblock_size_accessor_definition            501     2     2     0
internal_lib!types.Page./Page/next_accessor_definition                             495     3     3     2
internal_lib!types.Page./Page/prev_accessor_definition                             494     2     2     2
internal_vstd__cell__PCell<lib!types.PageInner.>_box_axiom_definition              493     0     0     0
internal_lib!types.Page./Page/inner_accessor_definition                            493     0     0     0
internal_lib!types.PageInner./PageInner/capacity_accessor_definition               492     2     2     2
internal_lib!types.Page./Page/count_accessor_definition                            492     0     0     0
internal_vstd__cell__PCell<u32.>_box_axiom_definition                              492     0     0     0
internal_lib__tokens__PageId_box_axiom_definition                                  489     8     8     8
internal_lib!types.PageInner./PageInner/local_free_accessor_definition             488     0     0     0
internal_lib!types.PageInner./PageInner/free_accessor_definition                   488     0     0     0
internal_lib!layout.is_page_ptr_opt.?_definition                                   486     2     2     2
internal_lib!types.Page./Page_constructor_definition                               484     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Page.>_box_axiom_definition                 481     0     0     0
internal_lib!types.PageInner./PageInner/used_accessor_definition                   472     0     0     0
internal_lib!types.Page./Page/xthread_free_accessor_definition                     463     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/insta...     460     0     0     0
internal_lib__linked_list__ThreadLLWithDelayBits_box_axiom_definition              460     0     0     0
internal_lib!linked_list.impl&__8.is_empty.?_definition                            460     0     0     0
internal_lib!linked_list.impl&__7.wf.?_definition                                  460     1     1     1
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_a...     458     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_i...     458     0     0     0
internal_lib!types.PageInner./PageInner/capacity_invariant_definition              458     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_access...     458     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     458     0     0     0
internal_lib!linked_list.StuffAgree.impl&__4.view.?_pre_post_definition            458     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/instance_acc...     458     0     0     0
internal_lib__linked_list__StuffAgree__x_box_axiom_definition                      458     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_box_axiom_definition           458     0     0     0
internal_lib!types.PageInner./PageInner/reserved_invariant_definition              456     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_very_unready.?_definiti...     455
- [root]                                                                            24     1     1     1
- user_lib__page_organization__PageOrg__State__inv_very_unready_146                431     3     3     6
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused2.?_defi...     455
- [root]                                                                            24     2     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_154             97     2     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_153            334     3     3     3
internal_lib__types__PageSharedAccess_unbox_axiom_definition                       454     8     8     8
internal_lib__types__Page_unbox_axiom_definition                                   451     5     5     4
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain_constructor_definit...     445     0     0     0
internal_lib!types.PageInner./PageInner/used_invariant_definition                  443     0     0     0
internal_lib__types__PageInner_unbox_axiom_definition                              443    13    13    16
internal_lib__types__PageSharedAccess_box_axiom_definition                         442     0     0     0
internal_lib!types.PageInner./PageInner/xblock_size_invariant_definition           435     0     0     0
internal_lib__types__PageSharedAccess_has_type_always_definition                   431     0     0     0
internal_lib!types.Local./Local/tld_accessor_definition                            426     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.popped_basics.?_definition         425
- [root]                                                                            24     1     1     1
- user_lib__page_organization__PageOrg__State__popped_basics_143                   401     0     0     0
internal_lib!types.Page./Page/xthread_free_invariant_definition                    421     1     1     1
internal_lib!page_organization.SegmentData./SegmentData/used_accessor_defin...     421     0     0     0
internal_lib!types.Tld./Tld/segments_accessor_definition                           420     6     6     6
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits_const...     419     0     0     0
internal_lib__linked_list__ThreadLLWithDelayBits_unbox_axiom_definition            419     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     419     1     1     1
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data_constructor_...     418     0     0     0
internal_lib__linked_list__StuffAgree__Instance_unbox_axiom_definition             417     0     0     0
internal_lib__linked_list__StuffAgree__Instance_box_axiom_definition               416     0     0     0
internal_lib__linked_list__StuffAgree__Instance_has_type_always_definition         416     0     0     0
user_vstd__set__axiom_set_insert_same_90                                           404     3     3     4
prelude_has_type_uint                                                              400     0     0     0
internal_lib!types.impl&__6.wf_unused.?_definition                                 391    11    11    12
internal_lib!types.Local./Local_constructor_definition                             378     0     0     0
internal_lib!types.impl&__0.zeroed_except_block_size.?_definition                  375     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_unbox_axiom_definition         369     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_invari...     369     0     0     0
internal_lib!types.impl&__5.wf_unused.?_definition                                 367     3     3     3
internal_lib!types.impl&__4.wf_unused.?_definition                                 364     1     1     1
internal_lib!types.Local./Local/page_organization_accessor_definition              355     5     5     5
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     347     2     2     2
internal_lib!os_mem.impl&__0.wf_os.?_definition                                    343
- [root]                                                                           278     0     0     0
- user_lib__os_mem__MemChunk__wf_os_158                                             65     0     0     0
prelude_unbox_uint                                                                 340     0     0     0
prelude_box_unbox_uint                                                             340     7     7     8
prelude_box_unbox_bool                                                             328     0     0     1
user_vstd__seq__axiom_seq_update_different_57                                      324    13    13    14
prelude_ext_eq                                                                     313     7     7     8
internal_lib__tokens__SegmentState_unbox_axiom_definition                          309     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_box_axiom_defi...     306     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main2_accessor_de...     306     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader_constructor_definition             305     0     0     0
internal_lib__page_organization__DlistEntry_box_axiom_definition                   303    17    17    15
internal_lib!tokens.SegmentState./SegmentState/shared_access_accessor_defin...     302     1     1     1
internal_lib__tokens__SegmentState_has_type_always_definition                      300     0     0     0
internal_lib!types.SegmentSharedAccess./SegmentSharedAccess/points_to_acces...     300     1     1     1
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_box_axiom_definition        300     0     0     0
internal_lib__types__SegmentSharedAccess_box_axiom_definition                      300     1     1     1
internal_lib__tokens__SegmentState_box_axiom_definition                            300     0     0     0
internal_lib__types__SegmentLocalAccess_unbox_axiom_definition                     299     0     0     0
internal_lib!types.Local./Local/segments_accessor_definition                       299     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main_accessor_def...     296     0     0     0
internal_lib!types.impl&__13.wf.?_definition                                       296     1     1     1
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_accessor_def...     295     0     0     0
internal_lib__types__SegmentLocalAccess_box_axiom_definition                       295     0     0     0
internal_lib__types__SegmentLocalAccess_has_type_always_definition                 295     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/mem_accessor_defi...     294     0     0     0
internal_lib!types.Local./Local/pages_accessor_definition                          294     1     1     1
internal_lib!types.Local./Local/unused_pages_accessor_definition                   294     0     0     0
internal_lib!types.Local./Local/thread_token_accessor_definition                   294     0     0     0
internal_lib!types.Local./Local/instance_accessor_definition                       294     0     0     0
internal_lib__os_mem__MemChunk_box_axiom_definition                                293     0     0     0
internal_lib!types.Local./Local/psa_accessor_definition                            292     1     1     1
internal_lib__page_organization__SegmentData_unbox_axiom_definition                291     0     0     0
internal_lib!types.Local./Local/heap_accessor_definition                           289     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_box_axiom_defin...     286     0     0     0
internal_vstd__map__Map<int./u8.>_box_axiom_definition                             285     0     0     0
internal_lib!types.Local./Local/tld_id_accessor_definition                         285     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/decommit_mask_acces...     285     0     0     0
internal_lib!os_mem.impl&__0.os_exact_range.?_definition                           284     0     0     0
internal_lib!types.Local./Local/page_empty_global_accessor_definition              284     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/commit_mask_accesso...     284     0     0     0
internal_lib!types.Local./Local/my_inst_accessor_definition                        284     0     0     0
internal_lib!types.Local./Local/thread_id_accessor_definition                      284     0     0     0
internal_lib!os_mem.impl&__0.wf.?_definition                                       284     0     0     0
internal_lib!types.Local./Local/is_thread_accessor_definition                      284     0     0     0
internal_lib!types.Local./Local/checked_token_accessor_definition                  284     0     0     0
internal_lib!os_mem.MemChunk./MemChunk/points_to_accessor_definition               284     0     0     0
internal_lib!tokens.SegmentState./SegmentState/is_enabled_accessor_definiti...     284     0     0     0
internal_lib!os_mem_util.impl&__0.os_rw_bytes.?_definition                         284     0     0     0
internal_lib!types.Local./Local/heap_id_accessor_definition                        284     0     0     0
internal_vstd__ptr__PointsToRaw_box_axiom_definition                               283     0     0     0
internal_lib!os_mem_util.segment_info_range.?_definition                           283     0     0     0
internal_vstd!set.impl&__0.difference.?_pre_post_definition                        283     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain2.>_box_axiom_definit...     283     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main2_accessor_definition          283     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain.>_box_axiom_definiti...     283     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main_accessor_definition           283     0     0     0
internal_lib!types.impl&__12.wf.?_definition                                       283     1     1     1
internal_lib!page_organization.DlistHeader./DlistHeader_constructor_definit...     279     3     3     3
internal_lib!os_mem.MemChunk./MemChunk/os_accessor_definition                      279     0     0     0
internal_lib__page_organization__SegmentData_box_axiom_definition                  279     0     0     0
internal_lib__page_organization__SegmentData_has_type_always_definition            279     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_box_axiom_definition               278     0     0     0
internal_lib!os_mem.impl&__0.range_os_rw.?_definition                              278     0     0     0
internal_lib!types.impl&__11.wf.?_definition                                       278     1     1     1
internal_lib__types__SegmentHeader_box_axiom_definition                            278     1     1     1
internal_lib!layout.is_segment_ptr.?_definition                                    278     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.well_formed.?_definition               277     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_definition                  277     1     1     1
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_accessor_definiti...     277     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_pre_post_definition         277     1     1     1
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_accessor_definit...     277     0     0     0
internal_lib__atomic_ghost_modified__AtomicU64_box_axiom_definition                277     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/instance_accessor_definitio...     277     0     0     0
internal_lib!types.impl&__21.is_used_primary.?_definition                          276     4     4     4
internal_vstd__atomic__PAtomicU64_box_axiom_definition                             275     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/not_cancelled_token...     275     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_accessor...     275     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/cancellable_instanc...     275     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/patomic_accessor_de...     275     0     0     0
internal_lib!types.Page./Page/offset_accessor_definition                           265     0     0     0
internal_lib__types__SegmentHeaderMain2_unbox_axiom_definition                     260     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_invariant_de...     256     0     0     0
internal_lib__types__SegmentHeaderMain2_box_axiom_definition                       254     0     0     0
