base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/traces/shuffle.14947817320668538520

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:589

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      2271     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2238     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1973     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1959     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1959     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1954     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1919     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...      1857    21    24    22    24
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1842     4     4     4     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...      1837    25    28    33    31
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1836     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1815    19    21    20    19
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1807     4     4     5     3
internal_crate__fun__1_box_axiom_definition                                         1804    31    31    31    31
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      1802     3     2     3     2
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1786     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1779     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1744     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1731     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1730     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      1711     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1698     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/transition_i...      1660     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1658     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1656    10    10    10    12
prelude_unbox_box_int                                                               1624     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1622     0     0     0     0
mariposa_qid_60                                                                     1609     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1577     1     2     3     2
internal_fluent_controller!state_machine.action.Action./Action/transition_a...      1574    17    17    18    17
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1523    32    35    32    26
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1514     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1481     0     0     0     0
prelude_box_unbox_int                                                               1460     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1460     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1457     0     0     0     0
prelude_has_type_int                                                                1457     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1417     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1391     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      1370    14    14    15    16
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1368     9    12    10     9
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1357     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1291     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action_constructor_...      1284     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...      1272    10    10    11    10
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1245    13    12    14    13
internal_crate__fun__1_constructor_definition                                       1226
- [root]                                                                            1226     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1223     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...      1197     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...      1147     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1135     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1118     1     1     1     1
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      1108     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...      1107     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1090    10    12    10     7
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...      1086    12    12    12    12
mariposa_qid_182                                                                    1075
- [root]                                                                              61     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     328     2     1     2     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     686     2     2     3     2
internal_tuple__2./tuple__2/1_invariant_definition                                  1065     7     6     7     6
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      1065     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...      1057     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...      1021    10    10    11    10
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      1017     5     5     4     5
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       968     1     1     2     1
mariposa_qid_185                                                                     961
- [root]                                                                              61     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     900     3     3     3     3
user_vstd__multiset__axiom_multiset_singleton_different_20                           910     5     3     6     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       900     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       900     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       896     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       869     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_19                                     839     2     3     2     2
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      839     5     5     3     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       833     9    11     9     6
mariposa_qid_122                                                                     832     6     8     8     7
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       823    12    12    12    12
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       823     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       808     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       808     0     0     0     0
mariposa_qid_86                                                                      807    12    12    12    12
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       797     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       787     0     0     1     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...       767    11     8    11    11
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       762     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              760     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       753    16    16    16    16
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       752     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       737    11    11    11    11
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       724     2     2     2     3
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       724     0     0     0     0
mariposa_qid_184                                                                     720     3     3     3     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       713     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       710    17    15    17    16
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       698     6     6     8     6
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       698     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       693     2     2     2     2
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       693     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            688     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       681     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       676     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       676     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       671     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 662     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       655     8    10     8     6
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       641     6     6     3     6
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       603     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       600     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       600     0     0     0     0
internal_core!option.Option./None_constructor_definition                             593     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       593     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       592     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       580     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       572     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       570     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       569     8     8    10     9
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       527     1     1     1     1
user_vstd__set__axiom_set_insert_different_69                                        527     6     6     6     6
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       519     1     1     0     1
prelude_fuel_defaults                                                                517   115   113   115   111
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       516     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       512     8     9     7     1
internal_core!result.Result./Err_constructor_definition                              511     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       505     6     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       502     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       502     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       502     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       502     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       502     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       496     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       494     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       490     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       483     9     8    12    10
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       470     1     1     1     1
mariposa_qid_81                                                                      469     3     3     3     3
mariposa_qid_121                                                                     468     5     5     6     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       467     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             460    19    19    19    19
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       460     0     0     0     0
mariposa_qid_127                                                                     456     3     3     3     4
user_vstd__set__axiom_set_remove_different_72                                        452     3     3     3     3
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       442    30    30    30    30
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       441     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       441     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       441     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       438     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       438     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       437     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       437     1     1     1     1
mariposa_qid_124                                                                     436     6     6     6     6
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       436     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       436     7     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       431     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       420     7     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       416     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       415     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       412     1     1     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       403     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                403     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       403     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       401     0     2     0     3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       396     2     2     2     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       396     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       391     0     0     0     0
mariposa_qid_197                                                                     389
- [root]                                                                              61     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...     328     1     1     1     1
mariposa_qid_198                                                                     389
- [root]                                                                              61     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...     328     1     1     1     1
mariposa_qid_196                                                                     389
- [root]                                                                              61     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...     328     1     1     1     1
mariposa_qid_123                                                                     389     6     6     7     6
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       386     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       386     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       376     7     7     7     7
mariposa_qid_126                                                                     373     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       371     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       370     2     2     2     2
mariposa_qid_128                                                                     361     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       361     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       360     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       360     0     0     0     0
mariposa_qid_200                                                                     353     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       349     2     1     2     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       348     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       346     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       344     6     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       343     0     0     0     0
mariposa_qid_88                                                                      341
- [root]                                                                             250     4     4     6     4
- mariposa_qid_87                                                                      0     0     0     0     0
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      91     4     5     6     4
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       341     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       341     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         337     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       337     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  337     4     4     4     4
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       336     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       330     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       330     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       327     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       325     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....       325     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....       325     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       325     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       322     4     3     4     3
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            318     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       317     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...       312     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       304     6     6     6     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       303     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       301     8     8     8     8
internal_vstd!set.impl&__0.subset_of.?_definition                                    300
- [root]                                                                             300     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       300     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       300     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       298     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       298     7     6     8     8
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       296     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       295     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       285     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       284     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       279     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       276     5     6     6     5
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       276     2     2     2     2
internal_crate__tuple__0_unbox_axiom_definition                                      266     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       254     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       253     0     0     0     0
prelude_as_type                                                                      250     4     4     6     4
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       250     2     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       247     4     5     5     4
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       246    11    11    11    12
mariposa_qid_206                                                                     245     7     7     7     7
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       244     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       244     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       244     4     4     4     4
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       244     4     4     5     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       242     5     3     5     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       242     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       240     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                  232     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       228     4     4     5     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       227     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       226     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       225     1     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       224     0     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       224     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               223    12    13    13    12
user_vstd__map__axiom_map_insert_different_7                                         219     6     6     7     6
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       219     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       218     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...       217     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...       215     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       214     3     3     3     3
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             214     8     8     8     8
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       214     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       213     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              213     4     4     4     4
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       206     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       203     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...       203     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...       203     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       202     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       202     0     0     0     0
mariposa_qid_118                                                                     197     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       197     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       197     2     2     3     2
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       197     0     0     0     0
mariposa_qid_119                                                                     197     1     1     1     1
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       196     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       193     5     5     5     6
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       192     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...       187     0     0     0     0
mariposa_qid_183                                                                     187
- [root]                                                                              61     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__pending...     126     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       187     3     2     3     3
mariposa_qid_139                                                                     182     1     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       181     4     4     4     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       178     5     5     6     6
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       176     2     2     4     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       176     1     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       174     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       174     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       174     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...       173     7     4     6     5
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       170     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       170     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       170     1     1     1     1
