base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/reseed.8724875350643012698

10145 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2114     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2112    10    10    10    10
internal_core!option.Option./None_constructor_definition                            2069     3     3     3     3
internal_tuple__2./tuple__2_constructor_definition                                  2055     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1962    29    25    26    29
prelude_mk_fun                                                                      1911   111   111   110   111
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1821     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1794     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1777     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1771     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1771     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1745     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1714    47    43    45    47
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1684     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1667     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1648     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1564     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1564     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1513     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1496    11    11    11    11
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1424     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1393
- [root]                                                                            1393     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1385     3     1     1     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1383     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1363     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1354     2     2     2     2
internal_crate__fun__2_unbox_axiom_definition                                       1308     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1306     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1285     2     1     1     2
internal_crate__fun__2_box_axiom_definition                                         1268    34    33    33    34
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1262     4     2     2     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1258     0     0     0     0
prelude_has_type_bool                                                               1234     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1233     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1223     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1200     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1175     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1167     9    10    10     9
prelude_box_unbox_bool                                                              1165     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1143     7     6     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1094     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1078     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1075     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1061     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1024    23    20    20    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1001    12    12    12    12
internal_crate__fun__1_apply_definition                                              997     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       987     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       987     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       973     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       963     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       960     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       960     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       951     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       950     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       946     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       937     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       902     9     9     9     9
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       896     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       894     0     0     0     0
prelude_unbox_box_int                                                                868     1     1     1     1
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       865    26    26    23    26
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       862     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       860    10     9    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       859     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       846     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       842     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    842    21    20    19    21
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       841     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       840     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       840     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       836     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       834     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       834     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       803     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       803     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       802     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       802     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       783     9     7     7     9
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       781     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       780    22    27    25    22
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       778     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       778     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       761     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       754    13    14    14    13
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       753     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       725     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       723     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       722     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       722     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       722     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    715     1     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                   705     6     6     6     6
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       692     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       692     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       685     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       684     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       679     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       666     6     6     6     6
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       666    17    16    16    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       665     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       665     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       664    20    22    20    20
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       662    10     9     9    10
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       660     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       654     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       653     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       652    15    13    13    15
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       647     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       646     0     0     0     0
prelude_fuel_defaults                                                                644   135   133   132   135
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       644    15    14    14    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       639     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       639     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       638    23    22    23    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       637     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       619     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       619     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       618     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       611     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              602     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       600     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               600    12    13    13    12
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       599     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       599     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       599     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       596     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       596     6     3     3     6
internal_crate__fun__1_box_axiom_definition                                          595    49    49    49    49
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       586     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       586     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       562     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       561     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       561     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       559     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       552     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       551     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       546     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       546     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       546     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       546     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       546     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       546     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       542     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       542     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       531    17    16    16    17
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       516     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       516     1     1     1     1
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          515    10    10    10    10
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       506     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       503     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       503     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       501     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       498     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       489     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       478     0     0     0     0
mariposa_qid_241                                                                     478
- [root]                                                                              24     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     315     2     2     1     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     139     2     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       478     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       478     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       478     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       478     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      466     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       466     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       463     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       463     0     0     0     0
user_vstd__map__axiom_map_insert_different_7                                         459     7     8     7     7
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       450     7     7     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       449     5     6     7     5
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       446     2     3     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       436     3     4     4     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       432     8     9     8     8
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       420    10    11    10    10
user_vstd__multiset__axiom_multiset_singleton_different_20                           415     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       410     7     6     6     7
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       408     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       403     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       392     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       384     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       384     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       384     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       384     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       384     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       384     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       380    11    11    13    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       375     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       375     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       375     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       375     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       366     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       366     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       364     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       362     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       362     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       360     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       360     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       360     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       360     0     0     0     0
mariposa_qid_113                                                                     360     7     8     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       359     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       359     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       359     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       359     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       358     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       358     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       358     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       358     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       358     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       358     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       358     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       352     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       348     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       348     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       346     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       343     9     7     8     9
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      338     6     5     5     6
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       338     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_19                                     338     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       337     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       337     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       334     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       334     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       333     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       333     0     0     0     0
prelude_box_unbox_int                                                                327     0     0     0     0
prelude_has_type_int                                                                 322     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       317     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       316     2     0     0     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       314     1     1     1     1
prelude_add                                                                          313     8     9    10     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       313     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       307     7     6     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       306     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       306     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           306    31    31    31    31
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       305     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       304    13    14    13    13
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       304     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       302     2     2     2     2
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       301     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       301     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       298     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       297     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       292    46    46    46    46
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       290     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       289     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       288     0     0     0     0
mariposa_qid_208                                                                     286    15    18    17    15
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 284     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       280    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       278     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       275     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       273     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       273     1     3     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       268     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       266     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       266     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       266     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       265     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            264     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       255     0     2     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       254     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       251     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       251     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       250     2     3     3     2
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       248     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       248     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       247     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       243     0     0     0     0
