base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/traces/rename.17160264838818253601

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:615

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      3323     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  3316     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3200    23    29    23    31
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      3182     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                             3157     0     0     0     0
internal_core!option.Option./None_constructor_definition                            3065     1     1     1     1
internal_crate__tuple__2_box_axiom_definition                                       3040    27    33    27    36
internal_core!option.Option./Some/0_accessor_definition                             2951     5     5     5     5
internal_vstd!seq.Seq.len.?_pre_post_definition                                     2869     0     0     0     0
mariposa_qid_110                                                                    2865
- [root]                                                                             180     5     5     5     5
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...    2685     3     3     3     3
internal_core!result.Result./Ok/0_invariant_definition                              2861     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         2705    10    10    10    10
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...      2456     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2419     7     7     7    10
internal_core!result.Result./Ok_constructor_definition                              2353     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      2196     2     2     2     8
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2192     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      2061     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      2061     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      2046     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      2044     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1915     6     6     6    10
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1890     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1864     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1814     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1812     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1749     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1735     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1735     0     0     0     0
internal_crate__fun__1_apply_definition                                             1721     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...      1689    15    14    15    19
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...      1682     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...      1682     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1613     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1561     1     1     1     1
internal_tuple__2./tuple__2/1_accessor_definition                                   1550     1     4     1     4
internal_crate__tuple__2_unbox_axiom_definition                                     1550     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1541     0     0     0     0
internal_crate__fun__1_constructor_definition                                       1540
- [root]                                                                            1540     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1516     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...      1442     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...      1428     0     0     0     0
internal_crate__fun__2_apply_definition                                             1417     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1407     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1391     1     1     1     3
prelude_has_type_int                                                                1389     7     7     7     6
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      1388     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1382     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1369     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      1312     0     0     0     0
mariposa_qid_63                                                                     1292     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1263     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...      1250     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1244     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1237
- [root]                                                                            1237     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1210     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1207     0     0     0     0
prelude_unbox_box_int                                                               1160     7     3     7     7
prelude_has_type_bool                                                               1150     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1130     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...      1123     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1099     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1067     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1067     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1059    23    26    23    25
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...      1022     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...      1022     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1001     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       989     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       989     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       984     4     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       979     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       974     4     4     4     4
mariposa_qid_105                                                                     936     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       870     0     0     0     0
prelude_box_unbox_bool                                                               867     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       862     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       852     0     0     0     0
mariposa_qid_147                                                                     831     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       805     8     7     8     8
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       799     0     0     0     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       792     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       792     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       771     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       770     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       770     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               749
- [root]                                                                             749     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          749     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       727     7     6     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       668     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       668     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       652     0     0     0     0
prelude_fuel_defaults                                                                649    63    63    63    63
user_vstd__seq__axiom_seq_push_len_42                                                610     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       598     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       596     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       579     2     2     2     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       578     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       574     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       573     0     0     0     0
prelude_add                                                                          571     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       567     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       562     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       553     8     7     8     8
prelude_nat_clip                                                                     553     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       553     0     0     0     2
user_vstd__seq__axiom_seq_empty_39                                                   544     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       537     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       537     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       522     8     8     8     8
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             522     5     5     5     5
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       522     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       516    13    13    13    13
internal_fluent_controller!kubernetes_cluster.spec.message.resource_create_...       502     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_create_...       502     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       496     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       496     1     1     1     1
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...       486    22    22    22    23
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 485     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       470     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       465     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       464     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       462     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       462     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       462     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       462     0     0     0     0
mariposa_qid_157                                                                     461     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       460     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/precondition...       456     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       456     0     0     0     0
mariposa_qid_104                                                                     452     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       449     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       449    14    15    14    14
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       433     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       431     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       431     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       425     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       402     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       402     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    396
- [root]                                                                             396     0     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       394     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       394     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       392     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       392     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_crea...       390     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       375    10     9    10    11
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       369     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       365     2     2     2     3
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       365     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       359     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       359     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       357     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       342     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       334     0     1     0     1
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       328    15    15    15    15
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       328     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       328     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       328     0     0     0     0
mariposa_qid_132                                                                     326    17    17    17    15
user_vstd__map__axiom_map_insert_different_8                                         325     4     4     4     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       320     0     0     0     4
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       316     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       304    12     9    12    13
internal_tuple__2./tuple__2/1_invariant_definition                                   301     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       298     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       292    13    13    13    13
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       271     0     2     0     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       269     0     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       265     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       265     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       265     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...       250     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       250     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       246     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       246     0     2     0     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       246     0     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       246     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       236     0     2     0     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       232     0     2     0     2
user_vstd__map__axiom_map_insert_domain_6                                            232     4     4     4     6
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       232     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       207     1     1     1     1
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    207
- [root]                                                                             207     1     1     1     1
- user_fluent_controller__temporal_logic__defs__valid_134                              0     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       207     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       200     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       200     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...       195     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               194     4     4     4     4
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          180     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       172     2     2     2     3
user_vstd__map__axiom_map_insert_same_7                                              171     4     3     4     5
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       169     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       166     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...       164     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       163     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       163     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       163     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       162     8     7     8     8
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       161     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       158     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                   156     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       156     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       156     0     2     0     2
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition          155     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       153     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...       151     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...       151     0     0     0     0
user_vstd__set__axiom_set_insert_different_70                                        150     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       147     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       146     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       144     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       138     0     0     0     0
mariposa_qid_136                                                                     135     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       134     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...       133     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       133     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       133     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       132     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       132     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_20                                     129     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      129     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       128     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       126     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       124     0     1     0     1
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       120     0     0     0     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            120     0     0     0     0
user_vstd__set__axiom_set_insert_same_69                                             120     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       116     9     8     9     9
user_vstd__multiset__axiom_multiset_singleton_different_21                           115     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 114     0     0     0     0
mariposa_qid_126                                                                     113
- [root]                                                                              49     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       0     0     0     0     0
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       0     0     0     0     0
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      64     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       113     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       113     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       112     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       112     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...       110     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...       110     3     3     3     3
mariposa_qid_106                                                                     108     3     3     3     3
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          103     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   103     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       100     2     2     2     2
mariposa_qid_300                                                                      96     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        96     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        96     0     0     0     0
mariposa_qid_175                                                                      96     2     2     2     2
internal_vstd!map.impl&__0.insert.?_pre_post_definition                               90     5     4     5     6
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...        89     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        84     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        82     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        82     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        79     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        79     0     0     0     0
mariposa_qid_170                                                                      79     3     3     3     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        76     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        76     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        76     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        76     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...        75     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...        75     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        74     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        74     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        74     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        72     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...        72     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        71     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        71     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       70     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        69     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        69     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        69     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 67     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        66     0     0     0     0
mariposa_qid_171                                                                      66     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        66     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        65     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        64     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        64     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        63     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   62     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        62     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        60     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   60     0     0     0     0
mariposa_qid_172                                                                      60     0     1     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          60     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        59     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        59     1     2     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        59     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        58     0     0     0     0
