base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/traces/rename.8305476477220522672

10121 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_daemon_set_state_matches_at_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:355

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1841     0     0     0     0
prelude_has_type_bool                                                               1820     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1816     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1796    10     8    11    10
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1764     2     2     2     3
internal_core!option.Option./Some/0_accessor_definition                             1725    15    18    17    18
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1671     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1659     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1601     7     9     7    10
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1593     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...      1573     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...      1573     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...      1573     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1566     1     1     1     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...      1564     0     0     0     0
internal_crate__fun__2_apply_definition                                             1551     2     2     2     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...      1533     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...      1533     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1433     2     1     4     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1426     1     1     3     1
internal_tuple__2./tuple__2/0_invariant_definition                                  1392     5     5     5     6
internal_crate__tuple__2_unbox_axiom_definition                                     1387     0     0     0     0
prelude_mk_fun                                                                      1363   107   108   107   106
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1349     6     7     6     9
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1318     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1318    42    45    41    40
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1317     0     0     0     0
prelude_box_unbox_bool                                                              1314     3     3     3     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1232     7     7     9     6
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...      1232     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...      1174    10    14     9    13
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1153     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...      1147     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1019     1     0     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1015     0     0     0     0
prelude_strlit_injective                                                            1015     0     0     0     0
prelude_unbox_box_strslice                                                          1015     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1003     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       995     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       979     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    976    16    19    19    15
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       955     0     0     0     0
prelude_unbox_box_int                                                                941     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       930     0     0     0     0
mariposa_qid_63                                                                      919     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       898     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       885     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       884     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.HostPathVolum...       884     0     0     0     0
internal_crate__fun__2_constructor_definition                                        871
- [root]                                                                             871     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       866     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       850     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       850     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       845     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       844     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       837     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       837     0     0     0     0
internal_crate__fun__1_apply_definition                                              832     3     3     3     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       816     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      780     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       773     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       765     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       765     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       764     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       764     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       764     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       764     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       764     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       764     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       759     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       750     4     4     4     5
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...       749     6     4     4     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       743    11    12    11    13
internal_crate__fun__2_unbox_axiom_definition                                        730     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...       723     3     4     5     3
internal_crate__fun__2_box_axiom_definition                                          717    34    33    34    33
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       699     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.SecretVolumeS...       697     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       697     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       689    20    21    20    20
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       685     7    10     7     6
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       679     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       671    18    19    18    20
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       665     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       664     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       651     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       651    11    13    11    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       650     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       639     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       631     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       630     4     5     4     6
internal_crate__fun__1_box_axiom_definition                                          619    46    46    46    46
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       619     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       615     4     4     4     4
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       614     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 609     3     3     3     3
mariposa_qid_65                                                                      602     4     4     3     6
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       588     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       586     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       580     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       580     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       578    20    21    21    21
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       576    18    24    17    22
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       574     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       574     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       573     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       573     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       573     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       573     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              572     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       567     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       557     1     1     1     2
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...       551     4     5     3     5
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       541     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       541     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       537     9    11     9     9
prelude_fuel_defaults                                                                517   133   131   131   130
mariposa_qid_135                                                                     516     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       499     1     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                   493     5     6     6     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       472     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       472     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       470     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       466     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       463     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       457     7     8     7     9
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       456     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       444     0     0     0     0
mariposa_qid_136                                                                     444     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       441    12    14    12    13
internal_vstd!map.impl&__0.index.?_pre_post_definition                               438    13    11    13    13
user_vstd__set__axiom_set_insert_different_69                                        427     5     5     5     5
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       415     0     0     0     0
user_vstd__seq__axiom_seq_push_len_41                                                408     1     1     1     1
mariposa_qid_145                                                                     403     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       401     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       399     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       399     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       395     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...       386    26    23    24    26
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       382     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       382     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       376     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       374     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       371     6     5     7     6
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       365     3     3     3     2
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       363     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       363     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       357    17    18    16    16
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       350     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       344     2     2     4     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       338     9     9     9     8
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       337     6     8     6     6
prelude_add                                                                          336     9     9     8     8
user_vstd__set__axiom_set_remove_different_72                                        333     3     3     3     3
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          332    10    11    10    10
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       327     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       325     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       321     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       321     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       319     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       319     2     3     2     3
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       317     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       317     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       317     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       317     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       317     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       313     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       313     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/precondition...       312     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       311     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              303     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       303     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       301     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       301     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       295     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       289     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             289    29    29    29    29
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       288     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       282     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       280     3     3     3     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       277     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       277    43    43    43    43
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       277     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       275     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       272     0     0     1     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       270    11    11    10    10
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       265     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       262     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       262     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       253    17    16    17    16
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    253     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       244     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       242     2     3     2     1
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       242     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       242     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       240     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       239     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       239     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       238     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       234     5     7     5     6
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       227     1     1     1     2
prelude_nat_clip                                                                     225     8     9     8     8
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       225     1     1     1     1
user_vstd__map__axiom_map_insert_different_7                                         224     6     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       221     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              221     5     5     5     5
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       216     6     6     6     7
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       214     3     0     3     0
mariposa_qid_219                                                                     208
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     123     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...      59     2     1     2     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       208     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       206     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       205     2     2     0     4
user_vstd__multiset__axiom_multiset_singleton_19                                     204     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      204     5     4     6     4
user_vstd__seq__axiom_seq_empty_38                                                   204     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...       202     1     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_20                           201     3     3     3     3
mariposa_qid_159                                                                     196     9     9     7    11
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       195     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       195     0     1     1     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ProjectedVolu...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ConfigMapVolu...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.DownwardAPIVo...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.EmptyDirVolum...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       191     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       191     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       191     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       189     0     0     0     0
internal_crate__fun__1_constructor_definition                                        189
- [root]                                                                             189     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       189     0     0     0     1
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       189    12    14    12    12
mariposa_qid_120                                                                     186    13    15    13    17
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       186     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        183     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       183     9    10     9    10
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       181     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       179     3     2     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       178     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       177     3     3     4     3
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       174    11    11    12    11
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       170     1     1     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       170     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       166     0     0     2     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       165     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       164     0     0     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       164     5     5     5     6
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       161     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ProbeView....       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       161     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       161     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       161     0     0     0     0
