base name:
mimalloc--queues__page_queue_remove.smt2

query path:
dbg/mimalloc--queues__page_queue_remove.smt2/orig.smt2

trace path:
dbg/mimalloc--queues__page_queue_remove.smt2/traces/reseed.15540263538812387052

10176 unknown

verus procedure:
Function-Def lib::queues::page_queue_remove
verus-mimalloc/queues.rs:29

traced instantiations:
QID                                                                                  T    P0    P1
user_vstd__set__axiom_set_ext_equal_101                                           1823
- [root]                                                                           424     2     2
- user_vstd__set__axiom_set_ext_equal_100                                         1399     1     2
internal_lib__commit_mask__CommitMask_box_axiom_definition                        1641     0     0
prelude_u_inv                                                                     1612     1     1
internal_lib!page_organization.PageData./PageData/dlist_entry_invariant_def...    1547    12    15
internal_lib__tokens__SegmentId_unbox_axiom_definition                            1414     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                 1409    32    35
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_de...    1255     4     4
internal_lib!page_organization.PageData./PageData/dlist_entry_accessor_defi...    1248    13    18
internal_tuple__2./tuple__2_constructor_definition                                1216     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                              1211     9    11
internal_vstd!set.impl&__0.union.?_pre_post_definition                            1198     0     0
prelude_box_unbox_int                                                             1185    30    17
internal_lib__linked_list__LL_box_axiom_definition                                1172     0     0
internal_crate__fun__1_box_axiom_definition                                       1131     0     0
prelude_mk_fun                                                                    1131     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                              1131     0     0
internal_lib__atomic_ghost_modified__Duplicable_box_axiom_definition              1129     4     4
internal_lib!atomic_ghost_modified.impl&__0.view.?_pre_post_definition            1110     0     0
internal_lib!atomic_ghost_modified.impl&__0.view.?_definition                     1110     3     3
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_accessor_def...    1108     3     3
internal_lib!atomic_ghost_modified.Dupe.impl&__4.val.?_pre_post_definition        1108     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_box_axiom_definition          1091     0     0
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/v...    1091     0     0
internal_vstd!invariant.impl&__0.constant.?_pre_post_definition                   1091     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                 1091     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                 1091     4     3
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/i...    1091     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                 1091     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_token_data_box_axiom_de...    1091     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_box_axiom_definition                    1069     4     4
prelude_mul                                                                       1067     9     8
prelude_mul_nats                                                                  1067     3     3
internal_lib__tokens__PageId_unbox_axiom_definition                               1055    33    30
internal_lib!linked_list.impl&__2.len.?_pre_post_definition                       1038     0     0
internal_vstd!ptr.PointsToData./PointsToData/pptr_accessor_definition             1010     9     7
prelude_has_type_nat                                                               999     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                 986     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                 986     0     0
internal_lib!page_organization.is_used_header.?_definition                         946    15    16
internal_core!option.Option./None_constructor_definition                           923     2     0
prelude_has_type_int                                                               916    41    19
internal_tuple__2./tuple__2/1_accessor_definition                                  913     2     2
internal_tuple__2./tuple__2/0_accessor_definition                                  912     0     0
prelude_unbox_box_bool                                                             905     8     8
internal_lib!page_organization.DlistEntry./DlistEntry_constructor_definitio...     895     2     2
internal_lib!tokens.PageId./PageId/idx_invariant_definition                        895    10    14
internal_lib!atomic_ghost_modified.Duplicable./Duplicable_constructor_defin...     889     0     0
internal_lib!page_organization.PageOrg.impl&__4.count_is_right.?_definition        886
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__count_is_right_141                  865     0     0
internal_lib!page_organization.PageOrg.impl&__4.attached_ranges.?_definitio...     886
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__attached_ranges_157                 865     0     0
internal_lib__atomic_ghost_modified__Duplicable_unbox_axiom_definition             853     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_invariant_de...     853     0     0
internal_lib!types.impl&__21.commit_mask.?_definition                              836     4     4
internal_lib!layout.is_page_ptr_opt.?_definition                                   832     4     4
internal_lib!layout.is_page_ptr.?_definition                                       830    13    10
internal_tuple__3./tuple__3/1_invariant_definition                                 820     0     0
internal_tuple__3./tuple__3/2_invariant_definition                                 820     0     0
internal_crate__tuple__3_unbox_axiom_definition                                    820     0     0
internal_tuple__3./tuple__3/0_invariant_definition                                 820     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_unbox_axiom_defi...     819     0     0
internal_crate__tuple__3_box_axiom_definition                                      819     0     0
internal_tuple__3./tuple__3_constructor_definition                                 819     0     0
internal_lib__tokens__Mim__Instance_unbox_axiom_definition                         818     1     1
internal_lib__atomic_ghost_modified__Cancellable__Instance_box_axiom_defini...     815     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_has_type_always_...     815     0     0
internal_lib!os_mem_util.impl&__1.mem_chunk_good.?_definition                      812     0     0
internal_lib!os_mem_util.mem_chunk_good1.?_definition                              811     0     0
internal_lib!types.impl&__21.decommit_mask.?_definition                            807     4     4
internal_lib!page_organization.PageOrg.impl&__4.ucount.?_pre_post_definitio...     807     0     0
internal_lib!page_organization.PageOrg.impl&__4.end_is_unused.?_definition         799
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__end_is_unused_140                   778     0     0
internal_lib!page_organization.PageOrg.impl&__4.data_for_used_header.?_defi...     799
- [root]                                                                            21     2     2
- user_lib__page_organization__PageOrg__State__data_for_used_header_144            778    13    13
internal_lib!page_organization.PageOrg.impl&__4.data_for_unused_header.?_de...     799
- [root]                                                                            21     0     0
- user_lib__page_organization__PageOrg__State__data_for_unused_header_149          778     0     0
internal_lib!page_organization.PageOrg.impl&__4.count_off0.?_definition            799
- [root]                                                                            21     2     2
- user_lib__page_organization__PageOrg__State__count_off0_139                      778    14    11
internal_lib!page_organization.PageOrg.impl&__4.public_invariant.?_definiti...     799
- [root]                                                                            21     2     2
- user_lib__page_organization__PageOrg__State__public_invariant_137                778     7     8
internal_lib!page_organization.PageOrg.impl&__4.page_id_domain.?_definition        799
- [root]                                                                            21     2     2
- user_lib__page_organization__PageOrg__State__page_id_domain_138                  778    10    13
prelude_nat_clip                                                                   795     6     7
internal_lib!tokens.SegmentId./SegmentId_constructor_definition                    783     0     0
internal_vstd!ptr.impl&__2.view.?_pre_post_definition                              781     9     8
internal_vstd__ptr__PointsToData_box_axiom_definition                              764    22    23
internal_vstd!set_lib.set_int_range.?_definition                                   740     0     0
internal_vstd!ptr.PointsToData./PointsToData/value_accessor_definition             738    19    18
internal_lib!tokens.PageId./PageId/idx_accessor_definition                         731     9    13
internal_lib!tokens.PageId./PageId/segment_id_invariant_definition                 727     0     0
internal_tuple__4./tuple__4/1_accessor_definition                                  717    28    25
internal_vstd__cell__PCell<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_defin...     717     0     0
internal_lib!page_organization.PageData./PageData/offset_accessor_definitio...     716    29    34
internal_vstd__ptr__PPtr<lib!types.Page.>_unbox_axiom_definition                   715     2     2
internal_lib!page_organization.PageData./PageData/full_accessor_definition         713    15    20
internal_lib__types__PageInner_box_axiom_definition                                711    22    14
internal_vstd__ptr__PPtr<lib!types.Page.>_has_type_always_definition               707     0     0
internal_lib!page_organization.PageData./PageData/count_accessor_definition        705    24    26
user_vstd__set__axiom_set_remove_different_94                                      702    11    11
internal_lib__tokens__PageId_box_axiom_definition                                  701     9    14
internal_lib__atomic_ghost_modified__AtomicUsize_box_axiom_definition              700     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/cancellable_ins...     700     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_acce...     700     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_definition                  700     4     4
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/patomic_accesso...     700     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_pre_post_definition         700     4     4
internal_lib!atomic_ghost_modified.impl&__4.well_formed.?_definition               700     0     0
internal_vstd__atomic__PAtomicUsize_box_axiom_definition                           700     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/not_cancelled_t...     700     0     0
internal_lib!page_organization.PageData./PageData/is_used_accessor_definiti...     696    22    30
internal_lib!page_organization.PageData./PageData/full_invariant_definition        695    15    19
internal_lib!page_organization.PageData./PageData/offset_invariant_definiti...     691     4     5
internal_lib__page_organization__PageData_unbox_axiom_definition                   687    14    15
internal_crate__tuple__2_box_axiom_definition                                      684     2     2
internal_lib!page_organization.PageData./PageData/count_invariant_definitio...     683    14    14
internal_crate__tuple__4_box_axiom_definition                                      677    29    26
internal_crate__tuple__2_unbox_axiom_definition                                    672     0     0
internal_lib!page_organization.PageData./PageData/page_header_kind_invarian...     671     8     9
internal_lib!tokens.PageId./PageId_constructor_definition                          667     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize_constructor_def...     654     0     0
internal_lib!page_organization.PageData./PageData/page_header_kind_accessor...     650    31    29
internal_tuple__4./tuple__4/0_accessor_definition                                  645    20    19
internal_lib!types.PageLocalAccess./PageLocalAccess/inner_accessor_definiti...     642    36    32
prelude_unbox_int                                                                  638     0     5
prelude_box_unbox_nat                                                              638    20    14
internal_vstd__cell__PointsTo<lib!types.PageInner.>_box_axiom_definition           637     2     2
internal_lib__page_organization__PageData_box_axiom_definition                     631     8     9
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_inva...     618     0     0
internal_lib__atomic_ghost_modified__AtomicUsize_unbox_axiom_definition            618     0     0
internal_tuple__4./tuple__4/2_accessor_definition                                  615    14    14
internal_vstd!ptr.PointsToData./PointsToData_constructor_definition                613     0     0
internal_lib!types.PageInner./PageInner_constructor_definition                     608     0     0
internal_lib__types__PageLocalAccess_has_type_always_definition                    608     2     2
internal_tuple__4./tuple__4/3_accessor_definition                                  607    11    15
internal_lib!types.PageLocalAccess./PageLocalAccess/count_accessor_definiti...     600    36    34
internal_vstd__cell__PointsTo<u32.>_box_axiom_definition                           589     2     2
internal_lib!types.PageInner./PageInner/free_accessor_definition                   589     0     0
internal_lib!types.PageInner./PageInner/local_free_accessor_definition             589     0     0
internal_lib__types__PageLocalAccess_unbox_axiom_definition                        585    19     5
internal_lib!types.PageLocalAccess./PageLocalAccess/next_accessor_definitio...     581    31    26
internal_lib!types.PageLocalAccess./PageLocalAccess/prev_accessor_definitio...     581    29    25
internal_lib__types__PageLocalAccess_box_axiom_definition                          579     9     5
internal_lib!types.PageInner./PageInner/capacity_accessor_definition               563     6     6
internal_lib!types.PageInner./PageInner/reserved_accessor_definition               561     0     2
internal_lib!linked_list.impl&__2.block_size.?_pre_post_definition                 550     0     0
prelude_box_unbox_bool                                                             549    18    21
internal_lib__types__PageInner_unbox_axiom_definition                              535    15    16
internal_lib__page_organization__DlistEntry_box_axiom_definition                   532    12    14
internal_lib!types.Page./Page/xthread_free_accessor_definition                     532     0     0
user_vstd__seq__axiom_seq_subrange_index_65                                        526     6     5
internal_lib!page_organization.PageOrg.impl&__4.inv_used.?_definition              525
- [root]                                                                            21     1     1
- user_lib__page_organization__PageOrg__State__inv_used_148                        504     1     3
internal_lib!types.PageInner./PageInner/used_accessor_definition                   522     3     5
internal_lib!tokens.PageState./PageState_constructor_definition                    519     0     0
internal_lib!tokens.PageState./PageState/block_size_invariant_definition           518     0     0
internal_lib!page_organization.is_unused_header.?_definition                       517     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                    517     6     6
internal_lib!tokens.PageState./PageState/block_size_accessor_definition            515     6     7
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/insta...     509     0     0
internal_lib__linked_list__ThreadLLWithDelayBits_box_axiom_definition              509     0     0
internal_lib!linked_list.impl&__8.is_empty.?_definition                            509     0     0
internal_lib!linked_list.impl&__7.wf.?_definition                                  509     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_a...     508     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     508     0     0
internal_lib__linked_list__StuffAgree__x_token_data_box_axiom_definition           508     0     0
internal_lib!linked_list.StuffAgree.impl&__4.view.?_pre_post_definition            508     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/instance_acc...     508     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_access...     508     0     0
internal_lib__linked_list__StuffAgree__x_box_axiom_definition                      508     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data_constructor_...     508     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_i...     508     0     0
internal_lib__page_organization__PageHeaderKind_unbox_axiom_definition             507     7     7
prelude_sub                                                                        507    37    20
user_vstd__map__axiom_map_insert_same_78                                           502    18    20
internal_lib!types.page_organization_pages_match.?_definition                      500
- [root]                                                                            55     6     7
- user_lib__types__page_organization_pages_match_165                               445    22    22
user_vstd__map__axiom_map_insert_domain_77                                         497    11    16
internal_ens__lib!os_mem_util.preserves_mem_chunk_good._definition                 493
- [root]                                                                            37     2     3
- user_lib__os_mem_util__preserves_mem_chunk_good_184                              456     2     3
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits_const...     483     0     0
internal_lib!types.PageInner./PageInner/reserved_invariant_definition              478     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain_constructor_definit...     477     0     0
internal_lib!types.PageInner./PageInner/capacity_invariant_definition              477     0     0
internal_lib!types.Page./Page/xthread_free_invariant_definition                    476     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/mem_accessor_defi...     471     2     2
internal_vstd!ptr.PointsToData./PointsToData/value_invariant_definition            471     9     8
internal_lib__os_mem__MemChunk_box_axiom_definition                                471     0     0
internal_vstd__ptr__PointsToData_unbox_axiom_definition                            471     0     0
internal_lib!os_mem.impl&__0.wf_os.?_definition                                    465
- [root]                                                                           391     0     0
- user_lib__os_mem__MemChunk__wf_os_158                                             74     0     0
internal_lib!types.page_organization_segments_match.?_definition                   463
- [root]                                                                             4     0     0
- user_lib__types__page_organization_segments_match_166                            459     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     462     0     0
internal_lib__linked_list__ThreadLLWithDelayBits_unbox_axiom_definition            462     0     0
internal_lib!types.PageInner./PageInner/used_invariant_definition                  458     0     0
internal_lib__linked_list__StuffAgree__Instance_unbox_axiom_definition             453     0     0
internal_lib__linked_list__StuffAgree__Instance_has_type_always_definition         452     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2_constructor_defin...     452     0     0
internal_lib__linked_list__StuffAgree__Instance_box_axiom_definition               452     0     0
internal_lib!types.PageSharedAccess./PageSharedAccess/points_to_accessor_de...     451    25    29
internal_lib!types.page_organization_pages_match_data.?_definition                 440    38    45
user_vstd__map__axiom_map_remove_different_81                                      440    41    39
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     429     4     6
internal_vstd!set.impl&__0.insert.?_pre_post_definition                            428     0     0
internal_lib!types.Page./Page/offset_accessor_definition                           428     0     0
prelude_ext_eq                                                                     424     3     3
internal_lib__types__PageSharedAccess_box_axiom_definition                         421    14    17
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main2_accessor_de...     403     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_box_axiom_defi...     403     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/commit_mask_accesso...     397     0     0
internal_lib!linked_list.impl&__2.page_id.?_pre_post_definition                    396     0     0
internal_lib!linked_list.impl&__2.heap_id.?_pre_post_definition                    396     0     0
internal_lib!types.impl&__13.wf.?_definition                                       395     0     0
internal_lib__tokens__SegmentState_unbox_axiom_definition                          394     0     0
internal_lib!page_organization.SegmentData./SegmentData/used_accessor_defin...     394     0     0
internal_lib__page_organization__SegmentData_unbox_axiom_definition                392     0     0
internal_lib__tokens__SegmentState_box_axiom_definition                            392     0     0
internal_lib__page_organization__SegmentData_box_axiom_definition                  392     0     0
internal_lib__tokens__SegmentState_has_type_always_definition                      392     0     0
internal_lib__page_organization__SegmentData_has_type_always_definition            392     0     0
internal_lib!os_mem.MemChunk./MemChunk/os_accessor_definition                      391     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_accessor_def...     391     0     0
internal_lib__types__SegmentHeader_box_axiom_definition                            391     0     0
internal_lib!os_mem.impl&__0.range_os_rw.?_definition                              391     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_accessor...     391     0     0
internal_lib!tokens.SegmentState./SegmentState/is_enabled_accessor_definiti...     391     0     0
internal_lib!os_mem_util.impl&__0.os_rw_bytes.?_definition                         391     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main_accessor_definition           391     0     0
internal_vstd__atomic__PAtomicU64_box_axiom_definition                             391     0     0
internal_lib__types__SegmentSharedAccess_box_axiom_definition                      391     0     0
internal_lib!os_mem.impl&__0.os_exact_range.?_definition                           391     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_box_axiom_definition               391     0     0
internal_lib!tokens.SegmentState./SegmentState/shared_access_accessor_defin...     391     0     0
internal_lib!atomic_ghost_modified.impl&__2.well_formed.?_definition               391     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main2_accessor_definition          391     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/cancellable_instanc...     391     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_pre_post_definition         391     0     0
internal_lib!types.SegmentHeader./SegmentHeader/instance_accessor_definitio...     391     0     0
internal_lib!types.SegmentSharedAccess./SegmentSharedAccess/points_to_acces...     391     0     0
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_accessor_definit...     391     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/not_cancelled_token...     391     0     0
internal_lib!types.impl&__11.wf.?_definition                                       391     0     0
internal_vstd__map__Map<int./u8.>_box_axiom_definition                             391     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_box_axiom_definition        391     0     0
internal_lib__atomic_ghost_modified__AtomicU64_box_axiom_definition                391     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain2.>_box_axiom_definit...     391     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_accessor_definiti...     391     0     0
internal_vstd__ptr__PointsToRaw_box_axiom_definition                               391     0     0
internal_vstd!set.impl&__0.difference.?_pre_post_definition                        391     0     0
internal_lib!types.impl&__12.wf.?_definition                                       391     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/patomic_accessor_de...     391     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain.>_box_axiom_definiti...     391     0     0
internal_lib!os_mem.impl&__0.wf.?_definition                                       391     0     0
internal_lib!layout.is_segment_ptr.?_definition                                    391     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_definition                  391     0     0
internal_lib!os_mem.MemChunk./MemChunk/points_to_accessor_definition               391     0     0
internal_lib!page_organization.DlistHeader./DlistHeader_constructor_definit...     390     4     4
internal_lib!page_organization.PageHeaderKind./Normal/1_accessor_definition        386     9     8
internal_lib!types.SegmentHeader./SegmentHeader_constructor_definition             386     0     0
internal_lib!layout.page_header_start.?_definition                                 382     0     0
prelude_has_type_bool                                                              381     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr_constructor_definition             376     0     0
internal_lib__types__Page_box_axiom_definition                                     376     9     9
internal_lib__types__SegmentLocalAccess_unbox_axiom_definition                     375     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main_accessor_def...     374     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_box_axiom_defin...     374     0     0
internal_lib!types.Page./Page/offset_invariant_definition                          373     0     0
internal_lib__types__SegmentLocalAccess_has_type_always_definition                 372     0     0
internal_lib__types__SegmentLocalAccess_box_axiom_definition                       372     0     0
internal_lib!types.Page./Page/next_accessor_definition                             371     2     2
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/decommit_mask_acces...     368     0     0
internal_vstd__cell__PCell<lib!types.PageInner.>_box_axiom_definition              358     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_invari...     358     0     0
internal_lib!types.Page./Page/inner_accessor_definition                            358     0     0
internal_lib__linked_list__StuffAgree__x_token_data_unbox_axiom_definition         358     0     0
internal_vstd__cell__PCell<u32.>_box_axiom_definition                              357     0     0
internal_lib!types.Page./Page/count_accessor_definition                            357     0     0
internal_vstd__ptr__PointsTo<lib!types.Page.>_box_axiom_definition                 355     0     0
internal_lib__page_organization__DlistEntry_unbox_axiom_definition                 351     7     9
internal_lib!os_mem_util.segment_info_range.?_definition                           350     0     0
internal_lib!types.Page./Page/prev_accessor_definition                             346     3     3
internal_lib__tokens__SegmentId_box_axiom_definition                               344     0     0
internal_lib__types__PageSharedAccess_has_type_always_definition                   339     0     0
internal_lib__types__PageSharedAccess_unbox_axiom_definition                       338    15    14
internal_lib!tokens.PageId./PageId/segment_id_accessor_definition                  338     0     0
internal_lib!types.impl&__0.zeroed_except_block_size.?_definition                  337     0     0
internal_lib!types.impl&__6.wf.?_definition                                        330    26    18
user_vstd__set__axiom_set_insert_same_90                                           328     4     3
internal_lib!types.page_organization_matches_token_page.?_definition               325    24    23
internal_tuple__4./tuple__4_constructor_definition                                 324     0     0
internal_lib!types.Page./Page_constructor_definition                               324     0     0
internal_lib!types.Local./Local_constructor_definition                             308     0     0
internal_lib!tokens.PageState./PageState/offset_accessor_definition                304    13    11
internal_lib!tokens.PageState./PageState/is_enabled_accessor_definition            302     0     0
internal_lib!types.PageInner./PageInner/xblock_size_accessor_definition            297     7     4
prelude_has_type_uint                                                              295     0     0
internal_lib!page_organization.DlistEntry./DlistEntry/prev_invariant_defini...     295     2     2
internal_lib__tokens__PageState_unbox_axiom_definition                             294     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId_constructor_defin...     293     0     0
internal_lib!tokens.PageState./PageState/shared_access_accessor_definition         291    11    10
internal_lib!page_organization.DlistEntry./DlistEntry/prev_accessor_definit...     290     4     4
internal_lib__page_organization__PageHeaderKind_box_axiom_definition               285     0     0
internal_lib__tokens__PageState_box_axiom_definition                               285     0     0
internal_lib__page_organization__PageHeaderKind_has_type_always_definition         285     0     0
internal_lib!types.Local./Local/pages_accessor_definition                          284     7     7
internal_lib!types.impl&__5.wf_secondary.?_definition                              281     2     2
internal_vstd__set__Set<lib!tokens.PageId.>_unbox_axiom_definition                 280     2     3
internal_lib!types.impl&__4.wf_secondary.?_definition                              273     0     0
internal_lib!types.Local./Local/heap_accessor_definition                           268    11    11
prelude_fuel_defaults                                                              265    80    81
internal_vstd!map.impl&__0.insert.?_pre_post_definition                            262     6     9
internal_lib!page_organization.DlistEntry./DlistEntry/next_invariant_defini...     260     2     2
internal_lib!page_organization.PageHeaderKind./Normal/0_accessor_definition        260     8     7
internal_lib__types__Page_unbox_axiom_definition                                   255     4     4
internal_lib!page_organization.DlistEntry./DlistEntry/next_accessor_definit...     251     4     4
internal_lib__types__SegmentHeaderMain2_box_axiom_definition                       250     0     0
internal_lib__types__SegmentHeaderMain2_unbox_axiom_definition                     250     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_invariant_de...     247     0     0
internal_lib!flags.impl&__0.in_full.?_definition                                   243     0     0
user_vstd__seq__axiom_seq_add_index1_67                                            242     1     1
user_vstd__seq__axiom_seq_add_index2_68                                            242    18     2
prelude_u_clip                                                                     242     2     2
internal_lib!types.Local./Local/psa_accessor_definition                            240     5     5
prelude_box_unbox_uint                                                             237    13     8
prelude_unbox_uint                                                                 237     0     0
internal_lib!types.Local./Local/unused_pages_accessor_definition                   235     4     4
internal_lib!types.Local./Local/page_organization_accessor_definition              233     6     6
internal_lib!types.Local./Local/thread_token_accessor_definition                   233     8     8
internal_lib!types.PageInner./PageInner/flags1_accessor_definition                 231     0     0
internal_lib__types__SegmentHeaderMain_box_axiom_definition                        228     0     0
internal_lib__types__SegmentHeaderMain_unbox_axiom_definition                      228     0     0
internal_lib__linked_list__BlockSizePageId_unbox_axiom_definition                  227     0     0
internal_lib!types.Local./Local/instance_accessor_definition                       226     8     8
internal_lib__linked_list__BlockSizePageId_box_axiom_definition                    225     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     223     4     4
internal_lib!tokens.PageState./PageState/num_blocks_invariant_definition           223     0     0
internal_lib__types__SegmentHeader_unbox_axiom_definition                          218     0     0
