base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.7807174857826818893

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:557

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...      1244     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1237     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...      1229    52    53    52    53
internal_tuple__2./tuple__2/1_accessor_definition                                   1225    11    10     9    10
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1223     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1208     3     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1185     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                1176     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1174     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1169     9     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1166     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1103    25    35    31    31
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1072    14    14    17    16
internal_vstd!multiset.impl&__0.contains.?_definition                               1059     2     2     0     2
mariposa_qid_74                                                                     1047     3     4     4     4
mariposa_qid_226                                                                    1035
- [root]                                                                             135     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__obje...     900     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1027     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                             1010     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       980     8     7     8     9
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       971    26    32    26    26
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       958     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       944    19    10    13    12
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       936     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       929     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       902     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       899     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       899     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       890     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       878     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       877     6     4     6     4
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       875     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       870    18     9    12    11
prelude_unbox_box_strslice                                                           847     1     1     0     1
prelude_strlit_injective                                                             847     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             847     1     1     0     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       842     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       815     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       815     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       807    11    11    10    11
mariposa_qid_222                                                                     806     4     3     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       797     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       790     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              789     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       786     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       748     3     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       747     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       742     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       742     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       734     3     3     3     3
internal_tuple__2./tuple__2/1_invariant_definition                                   726     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       723    16    11    10     9
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       722    15    15    15    15
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       709     3     3     4     4
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       701     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       697     1     1     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       692     3     3     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       689     4     4     4     4
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       687     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition          687    14    14    14    14
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...       687     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       685     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       682     0     0     0     0
mariposa_qid_171                                                                     677     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       667     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       647     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       643     2     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       638     4     4     1     4
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       635     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       634     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       633     6     4     6     4
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       621     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       615    21    15    18    16
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       589     1     1     0     1
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       582    17    16    17    17
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       578     0     0     0     0
prelude_fuel_defaults                                                                573   171   161   159   156
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       568    11    11    13    11
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       562     2     2     2     1
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       544     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       542     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       538     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       538     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       526     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       519     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       517     1     1     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       514     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       511     0     0     0     0
mariposa_qid_224                                                                     510
- [root]                                                                             135     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     375     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       508     2     2     0     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       504     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       501     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               494    10    10    11    10
internal_vstd!seq.Seq.push.?_pre_post_definition                                     493     3     3     2     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       493     1     1     4     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       492     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       492     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       492     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       488    15     8    13    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       488     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       481     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       478     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       478     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       472     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       469     2     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       468    20    12    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       466     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       466     9     5     8     9
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       465     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       465     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       459     2     2     0     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       458     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       457     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       447    16     8    22    12
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       444     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       444     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       443     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       441     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       440     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       436     9     9    11    10
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       436     9     9     9     9
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       434     6     6     5     7
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       433     8     9    12    11
mariposa_qid_115                                                                     433     5     5     5     5
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       426     0     0     0     0
mariposa_qid_174                                                                     422
- [root]                                                                             139     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     283     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       420     2     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       416     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       416     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       415     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       413     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       410     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       410     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       410     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       410    10    10     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       410     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       397     1     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       397    14     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       396     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       396     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       396     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           389     1     2     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       376     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       372     2     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       371     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       369    16    11    16    17
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       369     4     4     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       357     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       357     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       357    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       357     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       357     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       355    14    12    13    13
user_vstd__multiset__axiom_multiset_singleton_18                                     353     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      353     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       348     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       348     4     3     4     3
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       348     6     7     7     7
mariposa_qid_185                                                                     347    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       342     4     4     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       341     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       340     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       340     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       336     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       336     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 335
- [root]                                                                             335     3     3     3     3
- user_zookeeper_controller__temporal_logic__defs__valid_125                           0     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       332     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       331     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       330     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       330     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       325     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       325     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       324     1     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       322     5     4     5     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       322     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       322     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       319     2     2     2     3
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       317     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       316     6     3     6     5
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       309     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       308     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...       305    38    38    40    40
internal_vstd!seq.Seq.len.?_pre_post_definition                                      305     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       303     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      294     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...       292    36    37    36    37
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       289     5     6     6     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       287     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       280     7     7     8     8
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       276     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...       267     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       262     3     4     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       262     3     4     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       257     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       255     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       255    13    17    16    16
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       255     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       250     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       250     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              249     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       247     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       246     3     1     2     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       246     3     0     3     0
mariposa_qid_145                                                                     246     1     1     1     3
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       246     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       246     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       245     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       238     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       234     2     1     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       234     4     5     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       233     2     2     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       232     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       231     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       230     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       229     4     6     7     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       224     1     1     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       223     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       218     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       218     1     1     1     1
mariposa_qid_265                                                                     214    13    10    18    13
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       211     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       210     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       210     2     2     0     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       210     3     0     4     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       209     3     2     3     3
user_vstd__map__axiom_map_insert_domain_4                                            206     6     6     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       205     0     0     0     0
