base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       742     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       727    16    17    16    17
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       721     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       701     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       700    16    17    18    18
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       699     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       698     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       692    12    13    12    13
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       691     4     5     4     6
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       670     3     2     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       657     0     0     0     0
mariposa_qid_243                                                                     652
- [root]                                                                              26     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     446     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     180     2     2     1     2
internal_crate__fun__1_unbox_axiom_definition                                        648     0     0     0     0
internal_crate__fun__1_constructor_definition                                        643
- [root]                                                                             643     2     2     2     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              635     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       629     3     3     4     5
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       627     2     0     2     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       621     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       606    24    24    24    25
prelude_box_unbox_int                                                                605     1     1     1     2
prelude_has_type_int                                                                 595     5     5     5     5
prelude_add                                                                          592    10    11    10    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       568    11    13     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       563     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       559     0     0     0     0
mariposa_qid_113                                                                     550    10     8     9     9
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       546     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       546     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       533     3     3     3     3
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       526    32    32    32    32
mariposa_qid_72                                                                      519     7     5     5     5
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           514    22    22    22    22
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       514     0     0     0     0
mariposa_qid_246                                                                     508
- [root]                                                                              26     1     2     0     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     482     1     2     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       504     3     3     3     2
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            504     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 499     3     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       498     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       491     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       490    10    11    10    11
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       489     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       479     2     2     2     2
user_vstd__map__axiom_map_insert_different_7                                         473     3     4     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       461     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       459     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       456     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       442     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       438    18    19    21    21
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       436     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       427    12     9    12    12
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       425     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       412     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       411     1     3     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       410     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       402     0     0     0     0
user_vstd__set__axiom_set_insert_different_69                                        397     6     6     6     6
internal_core!option.Option./None_constructor_definition                             393     2     2     2     2
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       392     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       392    12    13    14    13
mariposa_qid_210                                                                     390    13    14    15    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       377     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       377     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       377     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       377     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       377     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                        376     3     3     3     3
mariposa_qid_141                                                                     375     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       363     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       362     5     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       356     7     7     6     6
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       353     2     3     2     2
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       352     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       352     7     7     7     7
mariposa_qid_140                                                                     335     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       334     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       333     4     5     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       332     6     7     9    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       332     4     5     3     5
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       331    10    11    10    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       329     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       322     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       321     1     1     1     1
mariposa_qid_112                                                                     321     9     8     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       320     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       319     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       316     5     3     4     6
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       304     1     1     1     1
mariposa_qid_291                                                                     303    11    11    12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       301     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       301     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       300     1     2     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       298     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       292     1     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       292     6     6     4     7
internal_vstd!multiset.impl&__0.contains.?_definition                                292     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       291     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       289    12    11    10    10
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       288     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       286     2     2     1     2
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       279     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       277     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       269     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       269     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       269     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       268     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       267     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       262     3     3     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       260     1     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       257     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       250     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       250     1     2     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       250     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       249     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       249     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       248     6     6     6     6
mariposa_qid_245                                                                     246     1     2     0     2
user_vstd__set__axiom_set_remove_insert_71                                           246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       246     0     2     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       244     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         240     4     3     3     3
internal_vstd!multiset.impl&__0.remove.?_definition                                  240     4     4     4     4
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       236     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       233     1     1     1     1
mariposa_qid_282                                                                     220     6     5     5     5
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       220     4     3     4     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       220    11    10     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       219     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       216     4     9     4     4
mariposa_qid_212                                                                     213
- [root]                                                                             131     2     2     1     2
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      82     2     2     1     2
- mariposa_qid_211                                                                     0     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       211     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       211     7     6     7     6
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       211     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       210     4     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       210     1     0     2     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            208     0     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       208     2     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       207     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       200     2     2     2     2
mariposa_qid_136                                                                     200     2     2     2     2
mariposa_qid_214                                                                     197     3     5     5     4
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       195     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       195     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           195     8     8     8     8
mariposa_qid_87                                                                      194     3     3     2     4
mariposa_qid_205                                                                     192     3    10     3     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.liveness_theorem.r...       191     5    10     3     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       191     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       191     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       191     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       190     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       190     0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       190     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    190
- [root]                                                                             190     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...       190     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       190     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       190     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       190     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...       190     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       190     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       190     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       190     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       190     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       190     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       190     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       190     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       189     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       189     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       188     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       188     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       188     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       187     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       187     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       186     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       185     1     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       185     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       183     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       183     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       182     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       182     6     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       181     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       181     0     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       179     8     8     8     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       178     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       178     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       177     0     0     0     0
prelude_nat_clip                                                                     177     9    10    10    11
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       177     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       176     3     3     3     4
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       175     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       175     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       175     0     0     0     0
