base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.4129906276995681267

10111 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1953     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1943     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1884     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1824    26    26    26    26
internal_core!result.Result./Err_constructor_definition                             1785     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1784
- [root]                                                                            1784     1     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1776     8     9     9    10
internal_tuple__2./tuple__2/1_accessor_definition                                   1773    32    33    33    33
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1734     3     4     4     4
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1713     0     0     0     2
internal_core!option.Option./Some/0_accessor_definition                             1689    27    24    24    25
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      1539    27    25    25    25
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1534    10    10    10    10
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1496     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1487     0     0     0     0
prelude_mk_fun                                                                      1474    90    92    92    92
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1466     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   1440    29    29    29    31
internal_crate__fun__2_unbox_axiom_definition                                       1385     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1341    44    45    45    45
prelude_has_type_bool                                                               1247     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      1240     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1178     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1178     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1168     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1148     6     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1133     0     0     0     0
prelude_box_unbox_bool                                                              1103     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      1079     6     6     6     6
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1034    13    15    15    13
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1004     5     4     4     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1002     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       893     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       864     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       863     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       857    20    19    19    19
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       852     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       832     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       808     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       771     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           752    13    14    14    13
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       736    33    33    33    33
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       727     0     0     0     0
internal_crate__fun__1_apply_definition                                              726     5     4     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       663     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       639     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       591     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       586     5     4     4     4
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       585    17    17    17    18
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       580     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       579     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       578     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       573     3     3     3     4
user_vstd__multiset__axiom_multiset_singleton_18                                     556     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      556     5     6     6     5
prelude_fuel_defaults                                                                552   147   146   146   146
internal_core!option.Option./None_constructor_definition                             551     2     2     2     2
prelude_strlit_injective                                                             544     0     0     0     0
prelude_unbox_box_strslice                                                           544     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             544     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       538     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       534     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       533    15    14    14    14
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       528     0     0     0     1
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       516     9     9     9     9
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       508     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       499     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       488     0     0     0     0
prelude_box_unbox_int                                                                482     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       482     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       478     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       474     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          436    28    28    28    28
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       433     0     0     0     0
prelude_unbox_box_int                                                                428     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       428    17    17    17    17
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       425     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       421     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       411     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       407     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       374    22    22    22    22
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       368     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       368     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     367     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       363     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       362     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       362     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       362    12    12    12    12
prelude_has_type_int                                                                 359     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       358     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       357    11    11    11    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       357     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       356     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       352     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       352     0     0     0     0
mariposa_qid_175                                                                     351    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       350     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       349     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       347     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       346     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       345     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       337     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       337     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       335     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       333     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       328     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       323     2     2     2     2
internal_crate__fun__1_unbox_axiom_definition                                        320     0     0     0     0
mariposa_qid_74                                                                      312     3     3     3     3
prelude_add                                                                          304     9     8     8     8
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       302     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       302     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       300     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       292     0     0     0     0
mariposa_qid_78                                                                      290     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       286     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       285     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       284     0     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       280     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       280     7     8     8     8
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       280     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       278     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       278     2     3     3     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       273     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       269     1     1     1     1
mariposa_qid_73                                                                      265     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       262     5     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       262     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       262     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       257     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       257     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       256     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       254     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       254     1     1     1     1
mariposa_qid_127                                                                     253     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       252     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       250     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       250     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       250     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       250     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       250     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       247     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       246     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       246     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       245     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       244     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       244     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       241    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       241     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       241     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       237     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       237     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       231     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       231     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       231     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       226     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       221     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       220     2     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       220     3     3     3     3
internal_vstd!multiset.impl&__0.contains.?_definition                                218     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       217     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       216     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       215     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                              215     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       212     0     0     0     0
prelude_nat_clip                                                                     211     8     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       210     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       210     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       208     1     1     1     1
internal_vstd!seq.Seq.add.?_pre_post_definition                                      207     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       204     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       203     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       202     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       201     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       201     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       200     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       199     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       196     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       194     1     0     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       193     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       193     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           193     8     9     9     8
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       191     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       190     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       189     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       189     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       189     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       188     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       188     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       187     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       187     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       187     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       187     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       185     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       185     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       185     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       184     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       184     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       184     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...       181     4     4     4     4
mariposa_qid_115                                                                     180     5     6     6     7
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...       180     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...       178     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       176     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       175     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       174     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       174     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       174     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       171     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       171     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       171     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       170     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       169     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       169     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       168     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       167     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       167     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       166     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       165     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       163    22    22    22    22
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       162     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          157    16    16    16    16
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       157     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       156     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    156     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       152     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       151     0     0     0     0
mariposa_qid_247                                                                     151     5     5     5     5
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              151     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...       150     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       149     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       148     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 148     0     0     0     0
internal_crate__fun__1_constructor_definition                                        148
- [root]                                                                             148     0     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       147     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       146     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       146     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       144     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            144     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       144     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       143     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       134     0     0     0     0
mariposa_qid_169                                                                     134     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       132     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       131     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       129     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       127     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       126     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       126     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       126     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       124     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       122     2     2     2     2
prelude_box_unbox_strslice                                                           122     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       122     0     0     0     0
prelude_has_type_strslice                                                            122     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       121     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                           116     4     5     5     4
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       116     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       113     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       112     0     0     0     0
mariposa_qid_142                                                                     112     5     5     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       111     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       107     0     0     0     0
