base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.10864784596084948652

10140 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       993     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              976     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       974     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       959     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       957     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       956     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       931     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       928     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       928     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       927     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      899     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       889     4     5     3     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       862    24    21    23    23
internal_core!option.Option./None_constructor_definition                             855     2     3     3     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       810     3     3     3     3
internal_tuple__2./tuple__2/1_invariant_definition                                   809     8     8     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       798     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       798     9    20    20    21
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       772     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       771     2     2     2     2
prelude_fuel_defaults                                                                769   204   201   199   204
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       769     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       768     1     1     1     1
mariposa_qid_72                                                                      762     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       752    12    13    13    12
user_vstd__multiset__axiom_multiset_singleton_different_19                           749    14     5     5     6
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       747     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       747     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       747     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       742     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       738     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       736     6     2     3     2
internal_vstd!seq.Seq.len.?_pre_post_definition                                      719     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       713     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       713     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       690     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       668     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       654     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       642     4     6     3     4
mariposa_qid_113                                                                     639     8     7     7     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       638     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       624     8     9     8     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       622     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       622    37    36    36    35
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       620     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       607    14    16    14    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       605     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       603     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       603     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       601    11    11    10    11
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       600    34    34    34    34
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           593    23    23    23    23
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       593     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       569     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       559     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       559    13    13    12    14
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       557     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       556     2    13    13    13
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       547     0     0     0     0
mariposa_qid_204                                                                     543    13    16    12    14
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       535     1     1     1     1
mariposa_qid_237                                                                     534
- [root]                                                                              33     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     351     3     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     150     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       526     2     2     3     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       526     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       525     6     6     5     5
prelude_unbox_box_int                                                                514     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       512     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       495     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       492     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       489     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       489     1     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       489     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       489     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       489     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       489     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       481     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       475    14    16    13    14
internal_vstd!set.impl&__0.subset_of.?_definition                                    464
- [root]                                                                             464     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      456     7     8     6     7
user_vstd__multiset__axiom_multiset_singleton_18                                     456     5     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       441     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       441    13    11     9     9
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       439     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       416     0     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       415     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       415     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       413     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       410     2     2     2     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       407    14    16    13    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       406    19    19    19    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       390     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       389     9    14    14    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       387     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       385     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       384    14    17    13    14
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 379     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       373     0     0     0     0
mariposa_qid_131                                                                     360     2     2     2     2
internal_crate__fun__1_constructor_definition                                        345
- [root]                                                                             345     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        344     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       343     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       337     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       330    13    13    13    13
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       330     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       327     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       327     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       326     2     3     3     3
mariposa_qid_206                                                                     326
- [root]                                                                             100     4     5     5     4
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     226     4     5     5     4
- mariposa_qid_205                                                                     0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       321     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       317     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       317     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       316     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 308     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       305     1     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          304     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   304     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       298     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       297     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       290     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       289     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       289     5     4     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       283     1     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       281     2     0     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       279     5     4     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       279     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       269     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       269     0     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       261     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       259    12    10     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       258     7     7     7     6
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       258     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       257    20    18    18    18
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       257     0     0     0     0
mariposa_qid_238                                                                     252
- [root]                                                                              33     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__pendi...     219     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       252     9     9     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       247     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...       245
- [root]                                                                              29     5     5     8     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     216     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       240     0     0     0     0
mariposa_qid_136                                                                     240     3     4     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       238     0     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       237     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       236     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       232    14    10     9    10
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       232     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       230     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       227     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       223    14    15    14    15
internal_vstd!map.impl&__0.index.?_pre_post_definition                               221    12    12    11    11
internal_vstd!multiset.impl&__0.contains.?_definition                                221     8     6     7     6
mariposa_qid_274                                                                     220    18    17    17    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       213     7     6     4     4
user_vstd__map__axiom_map_insert_different_6                                         212     6     6     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       212     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       207    12    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       202    11    12    10    11
internal_crate__tuple__0_unbox_axiom_definition                                      201     0     0     0     0
prelude_box_unbox_nat                                                                200     0     0     0     0
prelude_has_type_nat                                                                 200     0     0     0     0
prelude_unbox_int                                                                    200     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       198     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       198     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       198     8     8     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       195     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       195     7    10    11    10
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       189     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           189     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       188     4     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       187     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       187     5     4     5     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       187     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       187     6     6     3     3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       186     6     6     6     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       185     6     6     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       181     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       181     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       180     1     0     1     1
mariposa_qid_132                                                                     180     3     4     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       176     7     4     4     6
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       175     0     1     0     0
mariposa_qid_112                                                                     174     5     4     6     6
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       174     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       172     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       171     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       171     0     0     1     0
prelude_has_type_int                                                                 171     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       171     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       171     0     0     0     0
mariposa_qid_140                                                                     170     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       170     0     4     0     4
prelude_box_unbox_int                                                                170     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       168     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       163     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       163     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                     163     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       162     2     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       161     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       160     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       159     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    159     2     3     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                    159     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       158     2     4     3     3
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       158     2     4     4     3
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       158     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       158     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       158     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       158     8     7     3     5
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       157     1     1     1     1
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       157     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       156     0     0     0     0
mariposa_qid_141                                                                     156     7     7     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       155     4     4     4     6
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       154     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       154     2     1     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       153     9     6     6     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       153     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       153     3     4     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       152     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       150     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       150     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       150     6     7     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       150     6     7     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       150     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...       149     7     7     6     5
