base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.15206731391712773558

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1203     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1189     0     1     0     1
internal_tuple__2./tuple__2/1_accessor_definition                                   1187    12     9    11    11
internal_vstd!multiset.impl&__0.contains.?_definition                               1151     2     0     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1150    11    40    33    12
mariposa_qid_248                                                                    1126
- [root]                                                                             142     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__objec...     984     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1118     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1104     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...      1080     4     4     4     4
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                1070     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1065    11    27    20    11
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...      1064    27    25    26    26
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1045    38    43    42    37
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1016     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       969     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       942     1     1     1     1
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              924     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       922     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       920     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       918    11    37    30    12
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       914    14    14    14    14
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       899     6     2     4     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       897     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              886     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       856     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       837     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       830     4     4     4     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       819     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       786     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       786     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       775     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       762    16    14    15    15
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       759     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           757    14    14    14    14
internal_tuple__2./tuple__2/1_invariant_definition                                   757     6     5     6     6
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       757     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       750     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       748    16    17    17    15
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       743    11    10    11    11
mariposa_qid_193                                                                     740     6     7     5     7
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       731     4     2     3     2
mariposa_qid_244                                                                     727     5     4     4     5
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       716     4     1     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       707     1     2     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       693     2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       690     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       690     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       662     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       659     3     3     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       658     4     6     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       654     4     4     3     4
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       653     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       646     2     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       646     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       641     4     2     4     4
prelude_fuel_defaults                                                                640   210   213   208   205
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       637     5     6     5     6
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       636     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       629     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       626     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       622     3     3     3     3
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       617    17    16    17    18
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       616     2     1     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       616     4     5     5     4
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       615     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       614     2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       608     1     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       607     2    27    28     2
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       598     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       594     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       584     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       575     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       561     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       556     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       556     9     9     8     9
mariposa_qid_246                                                                     554
- [root]                                                                             139     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     415     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       545     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       539     3     4     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       539     7     6     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       526     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       513     2     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               497    10    11    10    11
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       496    10    14    10    13
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       488     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       488     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       480     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       480     2     0     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       479     2     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       474     2     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       462     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       461     2     2     2     2
internal_core!option.Option./None_constructor_definition                             461     3     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       459     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       454     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       449     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       449     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       449     0     0     0     0
mariposa_qid_113                                                                     447     6     4     5     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       447    13    17    19    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       446     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       446     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       444     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       444     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       443    10    13     9    13
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       443     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       441     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       441     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       436    12    14    13    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       435     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       434     7     5     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       434     7     7     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       432     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       430     1     1     1     1
mariposa_qid_196                                                                     426
- [root]                                                                             139     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...     287     2     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       425     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       413     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       411     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       409     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       406     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...       406     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       402     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       402     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       400     1    25    25     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       397     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       386    28    53    54    27
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       384     2     5     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       383    21    46    48    21
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       379    19    17    16    15
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       376    13    17    12    17
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       376     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...       373     1     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...       372     1     1     2     1
mariposa_qid_207                                                                     367    13    18    12    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       365     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       365     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           363     2     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       363     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       361     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       360     3     0     2     2
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                  359
- [root]                                                                             359     3     3     3     3
- user_rabbitmq_controller__temporal_logic__defs__valid_124                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       354     2     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       350     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     350     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      350     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       346     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       339     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       337     3     3     1     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       332     1     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       332     4     3     3     3
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              331     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       324     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       324     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       323     5     5     5     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       314     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...       309    38    38    38    38
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       302     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       300     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       300     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...       300    37    37    37    37
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       300     9     9     8    11
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       292     3     4     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       292     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       288     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       286     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       286     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       285     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       281     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       281     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       279     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       277     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       277     5     5     5     5
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...       275     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       274     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       266     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       263     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       263     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       259     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       258     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       257     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       254     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       254     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       253     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       253     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       245     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       245     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       243     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       236     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              235     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       232    16    21    21    16
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       231     2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       227     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       223     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       223     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       222     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                 218     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       217     1     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      217     0     0     0     0
mariposa_qid_288                                                                     217     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       217     0     0     0     0
mariposa_qid_195                                                                     216
- [root]                                                                             160     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      56     1     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            216     0     0     0     0
mariposa_qid_136                                                                     213     5     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       211     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       207     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       206     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       206     0     0     0     0
mariposa_qid_202                                                                     205
- [root]                                                                             205     0     0     0     0
