base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/traces/reseed.6648676841298007745

9047 unsat

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::object_in_response_at_after_update_resource_step_is_same_as_etcd_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:481

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2149     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2122     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2087     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2022     2     2     2     2
internal_crate__tuple__2_unbox_axiom_definition                                     1996     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...      1980     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...      1972     5     5     5     4
internal_tuple__2./tuple__2/1_accessor_definition                                   1967    21    24    23    23
mariposa_qid_226                                                                    1915
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...    1083     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     830     2     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1908     2     2     2     2
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...      1903     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1901     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1876     1     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...      1792     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...      1692    17    17    17    17
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                     1614     5     5     5     6
user_vstd__multiset__axiom_multiset_singleton_18                                    1614     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1608     9    11    12     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1605     2     2     2     2
user_vstd__multiset__axiom_multiset_sub_21                                          1599     4     4     4     4
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...      1574    17    16    17    18
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1573     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1562     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1562     1     1     1     1
prelude_add                                                                         1521     8     8     7     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1466     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1448     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1422     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1323     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1323     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...      1298     6     8     8     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      1296     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1295     4     4     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1289     8     8     8     8
internal_core!result.Result./Ok_constructor_definition                              1248     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...      1181     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1157     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1135     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1127     7     8     8     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1102     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1096     0     0     0     0
prelude_sub                                                                         1090     4     3     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1080    15    15    15    15
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...      1066     0     0     0     0
mariposa_qid_110                                                                    1040     4     4     4     5
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1015     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...      1012     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...      1012    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       997     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       994     0     0     0     0
mariposa_qid_198                                                                     985    11    12    11    11
internal_vstd!multiset.impl&__0.contains.?_definition                                982     2     2     2     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       978     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       978     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       974     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       964     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       940     7     7     7     7
internal_crate__fun__1_box_axiom_definition                                          923     5     5     5     5
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       919     1     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       904     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       890     9     9    12     9
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       865    19    21    22    21
mariposa_qid_227                                                                     832
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     830     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 805     2     2     2     2
prelude_unbox_box_int                                                                767     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       761     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       760     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       756    17    18    18    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       754     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       750     2     2     2     2
internal_crate__fun__1_constructor_definition                                        730
- [root]                                                                             730     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       727     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       723     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       723     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       720    10    10    12    10
prelude_nat_clip                                                                     698     7     7     6     8
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       697     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       663     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       663     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       660     7     7     7     7
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       655     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       655     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       655     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       654     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       654     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       653     0     0     0     0
mariposa_qid_190                                                                     651     3     2     4     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       650     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       643     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       643     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       641     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       633    10    10    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       624     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       624     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       624     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       624     0     0     0     0
internal_core!option.Option./None_constructor_definition                             618     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       606     9     9     9     9
prelude_fuel_defaults                                                                594   110   110   109   110
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       557     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              548     0     0     0     0
mariposa_qid_229                                                                     532
- [root]                                                                               2     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     530     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       527     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       523     2     4     4     2
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            522     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            499     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       496     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       493     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       474     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       470     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       470     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       466     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       462     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       455     5     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       454     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       443     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...       441     0     0     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       434     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       434     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       434     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       434     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       434     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           434     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       434     0     0     0     0
mariposa_qid_191                                                                     433     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       420     0     0     0     0
prelude_box_unbox_int                                                                418     0     0     0     0
prelude_has_type_int                                                                 407     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       406     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       403     6     6     6     6
mariposa_qid_109                                                                     400     4     4     4     5
mariposa_qid_69                                                                      399     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       396     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       393     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       392     6     6     6     6
mariposa_qid_192                                                                     390
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...     388     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       389     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       387     8     9     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       385     2     4     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       376     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       368    21    22    22    21
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       368     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       364     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       362     0     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       359     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       356     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       353     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       352     6     6     6     6
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       352     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       349     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       349     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       345     0     0     0     0
mariposa_qid_119                                                                     345     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       345     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       345     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       344     5     5     5     5
internal_vstd!seq.Seq.push.?_pre_post_definition                                     344     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       342     3     3     3     2
prelude_as_type                                                                      340     5     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       337    12    12    12    12
mariposa_qid_137                                                                     335     4     5     4     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       335     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       333     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       331     1     1     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                               330     8     8     8     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       322     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       322     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       320     1     2     2     1
mariposa_qid_138                                                                     317     6     6     6     6
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       316     2     2     3     2
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...       310     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...       310     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       309     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       309    11    11    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       309     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       308     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...       307     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....       307     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....       307     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       306     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....       306     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....       306     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...       306     0     0     0     0
mariposa_qid_133                                                                     302     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       299     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       292     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       290     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       289     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       287     0     0     0     0
mariposa_qid_124                                                                     285     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       284     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       280     0     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       279     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       274     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       265     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       260     1     1     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       259     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       258     7     7     7     8
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       253     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       242     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       241     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       239     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              238     4     4     4     4
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       234     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       231     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       229     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       225     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      223     0     0     0     0
mariposa_qid_200                                                                     223
- [root]                                                                             212     3     3     3     3
- mariposa_qid_199                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      11     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       219     1     1     1     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...       212     5     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...       212     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...       212     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...       212     5     5     5     5
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         207     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_definition                                  207     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       201     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       195    14    14    14    14
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       195     1     1     1     1
mariposa_qid_218                                                                     194     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       194     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              194     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       194     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       194     0     0     0     0
mariposa_qid_205                                                                     194     2     2     2     2
user_vstd__map__axiom_map_insert_different_6                                         191     6     6     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       190     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       190     0     0     0     0
mariposa_qid_202                                                                     188     2     2     2     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       187     0     0     0     0
mariposa_qid_193                                                                     184
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...     182     1     1     1     1
mariposa_qid_125                                                                     183     1     1     1     1
mariposa_qid_188                                                                     182     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       175     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...       174     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       169     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       168     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       167     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       167     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...       166     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       166     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       164     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       163     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       163     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...       163     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       162     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       161     2     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       161     1     1     1     1
mariposa_qid_232                                                                     160
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__key_o...     158     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       156     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       153     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       153     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                  152     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       147     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       147     1     1     1     1
mariposa_qid_212                                                                     147     1     1     1     2
mariposa_qid_231                                                                     147     1     1     1     1
