base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/shuffle.10164389784272781066

10115 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1249     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1203
- [root]                                                                            1203     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1187     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1175     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1164     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1143     4     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1057     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1028     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1023    25    25    25    25
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1021     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...      1013     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...      1013     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       996     4     3     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       995     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       988     1     1     1     1
mariposa_qid_169                                                                     980     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       972     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       972     1     1     1     1
prelude_unbox_box_int                                                                972     5     1     7     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       968     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       968     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       928     1     1     1     1
mariposa_qid_170                                                                     919     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       865     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       832     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       802     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       792     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       792     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       778     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       770     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       770     0     0     0     0
prelude_fuel_defaults                                                                767    63    64    63    63
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       761     5     5     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       745     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       735     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       734     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       730     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       730     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       722     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       689     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       689     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       687     6     4     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       676     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       676     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       655     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       655     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       644     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       644     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       600     9     9    11     9
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       599     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       599     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       599     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          590     5     5     5     5
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       588     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       586     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       580     7     5     9     7
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       546     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       542     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       542     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       513    13    13    13    13
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       501     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       499     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    484
- [root]                                                                             484     0     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       478    23    21    22    22
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       478     2     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       473     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       471     2     2     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       471     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       467     2     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       466     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       464     0     0     1     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       455     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       452     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       452     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       446     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       442    14    13    14    14
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       440     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       439     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       434     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       434     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       427     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       421     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       414     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       414     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       408     4     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       401     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       401     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 393     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       379     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       371     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   370     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       366     0     0     0     0
user_vstd__seq__axiom_seq_push_len_42                                                364     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       357     3     2     2     3
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       356     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       348     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       348     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       343     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       342     7     5     8     7
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       334     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       332     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       327     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       327     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       327     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       327     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       315    15    15    15    15
mariposa_qid_203                                                                     315    15    16    17    15
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       315     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       299     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       280    13    12    13    12
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       271    12     7    12     9
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       262     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       261     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       260     0     0     0     0
prelude_add                                                                          242     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       242     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       242     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       238     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       238     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       238     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       237     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       237     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 232
- [root]                                                                             232     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_146                           0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       230     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       230     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       229     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       228     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       228     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       227     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       227     0     0     0     0
prelude_nat_clip                                                                     221     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       220     0     0     0     0
user_vstd__seq__axiom_seq_empty_39                                                   212     0     0     0     0
user_vstd__map__axiom_map_insert_different_8                                         207     5     4     5     4
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       203     3     2     2     3
user_vstd__map__axiom_map_insert_domain_6                                            203     5     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       200     2     2     2     2
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       199     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          182     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       180     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       177     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                177     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...       173     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       170     7     6     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       164     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 161     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              161     4     4     6     4
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   157     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          157     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       157     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       155     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       155     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       148     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...       143     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       137     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...       137     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      136     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_20                                     136     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       130     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       127     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       127     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       127     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       127     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       127     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       127     1     1     1     1
user_vstd__map__axiom_map_insert_same_7                                              126     4     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       126     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_21                           125     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       125     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       125     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       122     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       120     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...       120     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            120     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...       119     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       117     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       117     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       116     0     0     0     0
mariposa_qid_114                                                                     116     3     2     3     3
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              113     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              112     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...       111     0     0     0     0
mariposa_qid_197                                                                     109
- [root]                                                                              51     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      58     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       107     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       107     8     6     9     8
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       105     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       104     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...       102     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        99     1     1     1     1
user_vstd__set__axiom_set_insert_different_70                                         98     4     4     4     4
mariposa_qid_313                                                                      98     2     2     2     2
user_vstd__map__axiom_map_remove_different_10                                         97     2     2     2     2
user_vstd__map__axiom_map_remove_domain_9                                             97     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        95     0     0     0     0
mariposa_qid_207                                                                      92     2     1     1     2
user_vstd__set__axiom_set_new_68                                                      90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        87     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        84     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        81     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        79     0     0     0     0
mariposa_qid_115                                                                      79     4     3     3     4
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        79     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                77     4     3     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        75     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        74     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        74     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        72     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        71     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        71     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        71     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        70     0     0     0     0
