base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/rename.15383959063062421519

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1502     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1480     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1452
- [root]                                                                            1452     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1297     5     5     5     5
internal_crate__tuple__2_unbox_axiom_definition                                     1295     2     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1203    40    40    40    40
internal_crate__fun__2_unbox_axiom_definition                                       1181     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1179     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1174     5     6     6     5
prelude_strlit_injective                                                            1109     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1109     1     1     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1109     0     0     0     0
prelude_unbox_box_strslice                                                          1109     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1097     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1062     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1051     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1046    11    10    12    11
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1036     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1036     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      1020     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1008     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...      1006     6     7     7     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1004     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       999     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       999     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       999     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       994     7     6     7     7
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       980     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       946     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    936    18    16    15    16
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       933     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       927    12    12    12    12
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       918     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       896     1     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       891     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       885     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       878     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       861     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       855     2     5     3     3
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       851     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       839     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.HostPathVolum...       838     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       838     0     0     0     0
prelude_box_unbox_int                                                                832     0     0     0     0
prelude_has_type_int                                                                 828     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       818     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          814    34    33    33    34
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       810     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       810     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       790     3     2     3     3
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       789     4     4     0     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       782     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       773     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       755     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       755     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       752     0     0     0     2
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...       742     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       731     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       730     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...       727     9    10    10    13
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       721     2     2     3     2
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          717    10    10    11    11
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...       715     5     4     4     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       712     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       711     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       708     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       708     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       708     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       708     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       708     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       708     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       706     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       701     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       694     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       678     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       665     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       665     0     0     0     0
mariposa_qid_133                                                                     656     0     0     0     0
internal_crate__fun__1_constructor_definition                                        654
- [root]                                                                             654     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        649     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       641    22    21    18    18
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       638     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...       636    29    29    25    31
mariposa_qid_220                                                                     634
- [root]                                                                              33     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     601     2     2     2     2
mariposa_qid_63                                                                      631     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       616     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       616     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       605     1     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                   605     7     6     7     6
internal_vstd!map.impl&__0.index.?_pre_post_definition                               605    12    12    12    12
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       598     3     2     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       598     7     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       596    11     9    10    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       596     1     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       596    18    19    18    20
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       576     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       568     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       562     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       562     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       562     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       561     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       541     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              540     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       535     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       535     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       534     2     3     2     3
internal_fluent_controller!kubernetes_api_objects.spec.volume.SecretVolumeS...       531     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       531     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       531     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       519     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       519     0     0     0     0
prelude_fuel_defaults                                                                518   120   119   119   121
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       516     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       514     0     0     0     0
mariposa_qid_217                                                                     508
- [root]                                                                              33     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     135     3     3     3     3
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     340     3     2     2     3
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              506     2     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       497     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       495     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       494     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       493     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       482     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       478     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...       478     5     6     6     6
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       477     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       474     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       471     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       469    17    16    16    17
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       451     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       449     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       438     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       438     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       438     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       438     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           425     4     4     4     4
user_vstd__set__axiom_set_insert_different_68                                        421     6     6     6     7
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       410     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       408     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       408     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       408     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             408    25    25    25    25
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       408     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       407     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       406     0     0     0     0
mariposa_qid_157                                                                     405     8     7     6     7
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       404    10    10    10    10
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       400    39    39    39    39
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       397     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       393     6     5     6     8
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       391     2     2     2     2
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       391     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       390     0     0     0     0
mariposa_qid_219                                                                     388     2     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       387     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       386     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       386     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       385     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       382     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       382     1     1     1     1
user_vstd__set__axiom_set_remove_different_71                                        375     4     3     3     4
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       366     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       365     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       364     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       361     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       359     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       358    10    10    10    10
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 358     2     2     2     2
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       357     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       350     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       350     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       350     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       349     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       347     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       346     3     2     0     2
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       346     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       346     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       340     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       340     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       333     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       331     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      321     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...       320     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       317     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       311     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       310     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       306     5     4     4     5
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       306     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       304     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       303     8     8     7    10
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...       301     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     299     2     2     2     2
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       299     3     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      299     5     4     4     4
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    299     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       297     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       296     2     0     0     0
mariposa_qid_226                                                                     295     9     8     8     9
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       291     0     0     0     0
mariposa_qid_64                                                                      288     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       287     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       286     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       281     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       281     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       279    13    13    13    14
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              278     4     4     4     4
mariposa_qid_260                                                                     277     8     8     8     8
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       277     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       272     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       272    12    12    12    13
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       269     0     0     0     0
mariposa_qid_178                                                                     267     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...       265     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       264     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       264     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       261     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       256     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       248    13    12    12    13
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       244     3     4     3     3
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       244     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       238     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       237     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       234     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       232    11    11    11    12
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       232     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       231     3     0     0     3
user_vstd__map__axiom_map_insert_different_6                                         231     6     6     6     7
mariposa_qid_120                                                                     229
- [root]                                                                              55     4     5     5     5
- mariposa_qid_119                                                                     0     0     0     0     0
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     174     4     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       229     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       228     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       228     0     0     0     0
mariposa_qid_225                                                                     227     8     7     7     8
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       227    12    12    12    12
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       227     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       227     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       227     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       226     3     3     4     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       226     8     6     5     6
mariposa_qid_118                                                                     225    12    12    12    12
mariposa_qid_218                                                                     223
- [root]                                                                              33     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__pending...     190     1     1     1     1
mariposa_qid_65                                                                      223     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       222     0     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       221     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       221     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       221     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       221     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       221     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       221     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       220     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       220     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       220     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       220     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       219     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...       219     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       219     4     4     4     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       219     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       219     0     0     0     0
