base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.13391995718231503201

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:213

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       138     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       138     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       138     0     0     0
mariposa_qid_206                                                                     137    14    12    14
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       136     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       135     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       135     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       135     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       134     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       133     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       133     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       133     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       132     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       132     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       131     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       131    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       131     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       131     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       129     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       128     2     2     2
internal_crate__fun__1_unbox_axiom_definition                                        128     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       127     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         127     2     2     2
user_vstd__map__axiom_map_insert_domain_4                                            127     2     3     2
internal_crate__fun__1_constructor_definition                                        126
- [root]                                                                             126     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
