base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/rename.8704865487525443312

10173 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_core!option.Option./None_constructor_definition                            2413     2     2     2     2
internal_crate__tuple__2_box_axiom_definition                                       2374    55    55    55    55
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2363     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2205     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2126     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1938     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   1937    41    40    41    41
internal_crate__tuple__2_unbox_axiom_definition                                     1907    11    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1839     0     0     0     0
prelude_unbox_box_strslice                                                          1828     0     0     0     0
prelude_strlit_injective                                                            1828     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1828     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1826     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1812     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1806     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1746     0     0     0     0
prelude_has_type_bool                                                               1722     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1595     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1516     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1501    10    10    10    10
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      1465     0     0     0     0
mariposa_qid_74                                                                     1414     3     2     3     3
mariposa_qid_169                                                                    1318     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...      1255     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...      1248     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1155     0     0     0     0
prelude_box_unbox_int                                                               1083     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...      1056     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1012     0     0     0     0
prelude_box_unbox_bool                                                              1005     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       992     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       992     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       992     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       983     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       944     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       920     0     0     0     0
internal_crate__fun__1_apply_definition                                              876     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       865     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       860     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       828     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       828     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       828     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       828     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       828     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       800     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       797     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       795     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       786     0     0     0     0
prelude_unbox_box_int                                                                776     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       772     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       772     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       769     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       744     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    719     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       663     0     0     0     0
prelude_has_type_int                                                                 661     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       659     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       644     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       643     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       640     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       619     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       609     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       609    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       598     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       590     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       570     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       568     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       562     0     0     0     0
prelude_fuel_defaults                                                                555    97    93    97    97
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       552     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       547     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       542     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       542     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       542     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       542     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       536     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       532     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       526     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       525     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       510     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       509     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       502     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       502     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       502     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       502     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       502     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       500     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       493     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       486     0     0     0     0
prelude_mk_fun                                                                       482    62    60    62    62
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       480     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...       480     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       480     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       475     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       474     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       472     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       469     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       468     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       468     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       466     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       466     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       466     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       466     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       466     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       460     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       455     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       454     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       452     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       452     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       450     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       450     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       440     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       435     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       433     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       416     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       413     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       411     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       398     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       398     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       395     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       395     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       395     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       393     0     0     0     0
internal_crate__fun__2_constructor_definition                                        392
- [root]                                                                             392     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       390     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       386     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       384     0     0     0     0
mariposa_qid_78                                                                      382     3     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       382     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       382     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       379     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       377     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       377     0     0     0     0
internal_crate__fun__2_apply_definition                                              372     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       371     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       364     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       364     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       362     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       362     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       350     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       338     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       338     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       338     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       338     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       335     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       322     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       320     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       320     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       313     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       313     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       309     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       306     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       305     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       303     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          293    21    21    21    21
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       290     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...       290     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       288     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       288     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        281     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       280     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       280     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       280     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       277     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       277     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       276     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       276     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       276     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       272     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       272     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       272     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       272     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       272     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       272     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       268     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       267     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       267     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       264     3     3     3     3
internal_crate__fun__1_box_axiom_definition                                          262    14    14    14    14
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       261     2     4     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       252     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       252     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       252     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      249     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       248     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       242     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       242     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       242     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       242     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       240     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       237     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       234     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       226     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              226     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       203     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       203     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       199     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       197     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       195     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       195     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       195    16    16    16    16
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       195     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       193     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       188     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       186     1     1     1     1
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       186     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       186     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       184     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       183     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       182     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       182     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       182     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...       182     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...       182     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       182     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       180     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       178    17    22    20    20
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       166     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       166     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       166     0     1     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          166     0     0     0     0
mariposa_qid_77                                                                      161     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...       160     0     0     0     0
