base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       462     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       461     0     0     0     0
mariposa_qid_217                                                                     451
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     448     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       447     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       439     6     8     7     6
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       434     9    10     9     9
mariposa_qid_138                                                                     426     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       425     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       413     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       412     0     0     0     0
mariposa_qid_143                                                                     411     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...       411     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       410     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       397     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       394     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       394     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       390     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       389     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       388     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       383     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       381     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       379     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       376     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       375     6     6     6     6
prelude_nat_clip                                                                     371     9     6     9     7
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       370     1     1     1     1
mariposa_qid_171                                                                     365     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       365     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       362     0     0     1     0
mariposa_qid_145                                                                     358     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       358     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       357     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       356     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       356     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       355     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       355     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       352     3     2     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       341     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       338     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       338     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       338     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       336     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       333     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       328     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       326     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       326     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       325     1     0     0     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       324     5    10    10     7
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       323     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       322     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       316     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       316     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       314     2     2     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       307    21    21    21    21
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       307     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       302     0     0     0     0
prelude_as_type                                                                      299     4     5     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       298     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       295     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       294     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       294     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       292     1     1     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                               288     9     9     9     9
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       286    16    15    16    16
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       285     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       285     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       285     6     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       281     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       279     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              278     4     4     4     4
mariposa_qid_173                                                                     277
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     274     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       277     3     2     3     3
mariposa_qid_184                                                                     275
- [root]                                                                             135     2     3     3     2
- mariposa_qid_183                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     140     2     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       275     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       275     2     2     2     2
mariposa_qid_168                                                                     274     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       272     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       272     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       272     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               271
- [root]                                                                             271     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          271     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       270     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       269     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       268     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       268     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       267     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       263     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       262     0     0     0     0
mariposa_qid_142                                                                     255     4     5     4     5
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         251     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_definition                                  251     4     4     4     4
internal_crate__tuple__0_unbox_axiom_definition                                      250     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       247    54    54    54    54
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       244     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...       242     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       241     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       241     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       241     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       241     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            240     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       239     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       239     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       238     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       238     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          238    36    36    36    36
mariposa_qid_114                                                                     238     5     5     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       237     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       232
- [root]                                                                              23     5     5     5     6
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     209     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       232     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       232     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       230     6     6     6     6
mariposa_qid_220                                                                     230
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__key_...     226     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       229     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       229     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           229     7     7     7     7
mariposa_qid_170                                                                     229     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       228     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       226     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....       226     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....       226     2     2     2     2
internal_crate__tuple__0_has_type_always_definition                                  225     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       223     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       223     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       222     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       221     0     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       221     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       221     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       220     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       220     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       220     0     0     0     0
mariposa_qid_127                                                                     217     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       217     6     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       216     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                     215     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       213     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       212     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       212     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       210     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       210     7     7     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       205     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       205     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       205     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       205     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       203     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       203     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       201     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       201     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       200    15    17    16    15
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       195     0     1     0     0
mariposa_qid_74                                                                      194     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       194     0     0     0     0
mariposa_qid_202                                                                     192     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       191     1     1     1     1
